Parameters.DatabaseMasterPassword.AllowedPattern,"^([a-zA-Z0-9`~!#$%^&*()_+,\\-])*$"
Resources.AWS::CloudFormation::Stack.DependsOn,[u'securitygroups']
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPTitle,WPTitle
Parameters.NumberOfWebSubnets.AllowedValues,"[2, 3, 4, 5, 6]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicAlbAcmCertificate.default,ALB Certificate ARN
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EmailAddress,AdminEmail
Parameters.UseElastiCacheBoolean.AllowedValues,"[True, False]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EncrpytedBoolean,EfsEncrpytedBoolean
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SshAccessCidr.default,SSH Access From
Parameters.DatabaseName.AllowedPattern,^([a-zA-Z0-9]*)$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseEncrpytedBoolean.default,Encrypted DB Cluster
Parameters.DatabaseEncrpytedBoolean.Default,True
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet.default,Web subnets
Parameters.EfsEncrpytedBoolean.AllowedValues,"[True, False]"
Parameters.PublicSubnet.Description,Select existing public subnet ids. The number selected must match the number of subnets above.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfSubnets,NumberOfPublicSubnets
Parameters.EfsCriticalThreshold.ConstraintDescription,Must be an integer.
Parameters.DatabaseCmk.Description,AWS KMS Customer Master Key (CMK) to encrypt database cluster
Parameters.WPTitle.Default,This is a new WordPress site on Amazon Web Services
Parameters.WPAdminPassword.Description,"The WordPress admin password. Letters, numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Parameters.WPVersion.Description,The WordPress version (make sure this version is compatible with the PHP version selected above).
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseName,DatabaseName
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseMasterUsername.default,DB Master Username
Parameters.EfsEncrpytedBoolean.Default,True
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BurstCreditBalanceIncreaseAlarmArn,"[u'efsalarms', u'Outputs.BurstCreditBalanceIncreaseAlarmArn']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UseRoute53Boolean.default,DNS record set (Route53)
Parameters.EfsCmk.Description,[ Optional ] The AWS KMS customer-managed CMK ARN to encrypt & decrypt the EFS file system.
Parameters.WPAdminUsername.Description,The WordPress admin username.
Parameters.WPAdminPassword.ConstraintDescription,"Must be letters (upper or lower), numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Parameters.EfsCmk.ConstraintDescription,Must be an existing ARN for an AWS KMS CMK.
Resources.AWS::CloudFormation::Stack.Condition,AvailableAWSRegion
Parameters.CloudFrontAcmCertificate.AllowedPattern,^$|(arn:aws:acm:)([a-z0-9/:-])*([a-z0-9])$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbFullName,"[u'publicalb', u'Outputs.PublicAlbFullName']"
Parameters.UseCloudFrontBoolean.Description,Specifies whether a CloudFront Distribution should be created to serve the WordPress website content.
Parameters.NumberOfDataSubnets.Default,3
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebAsgMax,WebAsgMax
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Cmk,EfsCmk
Parameters.WebAsgMax.Description,Specifies the maximum number of EC2 instances in the Web Autoscaling Group.
Parameters.DatabaseMasterUsername.Description,The Amazon RDS master username.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseCmk.default,AWS KMS CMK for RDS
Parameters.DataSubnet.Description,Select existing data subnet ids. The number selected must match the number of subnets above.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VpcId.default,VpcId
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UseCloudFrontBoolean.default,CDN (CloudFront)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseMasterPassword,DatabaseMasterPassword
Parameters.AdminEmail.Description,The admin email address for WordPress and AWS notifications.
Parameters.UseRoute53Boolean.Description,Specifies whether a record set should be created in Route 53 for your WordPress domain name. Requires custom domain name above.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPDirectory,WPDirectory
Parameters.EfsCreateAlarms.AllowedValues,"[True, False]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SslCertificate,"[u'publicalb', u'Outputs.SslCertificate']"
Parameters.EfsWarningThreshold.AllowedPattern,^[0-9]+$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebAsgMin,WebAsgMin
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPLocale,WPLocale
Parameters.NumberOfPublicSubnets.Default,3
Parameters.WPAdminUsername.AllowedPattern,^([a-zA-Z0-9])([a-zA-Z0-9_-])*([a-zA-Z0-9])$
Parameters.WebAsgMax.Default,4
