Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.context.s3_bucket,{u'Ref': u'S3Bucket'}
Parameters.EmailAddress.Default,
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Parameters.S3Prefix.Default,
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.group,root
Resources.AWS::Logs::LogGroup.Properties.RetentionInDays,7
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.packages.yum.awslogs,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.group,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/cfn-hup.conf.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.context.access_key,{u'Ref': u'HostKeys'}
Parameters.DnsPrefix.Description,Prefix for Jenkins' DNS record (<prefix>.<zone>)
Parameters.DnsPrefix.Default,builds
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.commands.01_create_state_directory.command,mkdir -p /var/awslogs/state
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[{u'Ref': u'ServerSecurityGroup'}, {u'Ref': u'AdminSecurityGroup'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,1
Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': u'S3Access', u'PolicyDocument': {u'Statement': [{u'Action': u's3:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'S3Bucket'}, u'/*']]}, u'Effect': u'Allow'}]}}, {u'PolicyName': u'IAMAccess', u'PolicyDocument': {u'Statement': [{u'NotAction': u'iam:*', u'Resource': u'*', u'Effect': u'Allow'}]}}, {u'PolicyName': u'EC2Access', u'PolicyDocument': {u'Statement': [{u'Action': u'ec2:*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': u'ec2:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'elasticloadbalancing:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'cloudwatch:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'autoscaling:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u's3:*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:PassRole', u'iam:ListInstanceProfiles', u'ec2:*'], u'Resource': u'*', u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.services.sysvinit.cfn-hup.ensureRunning,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awscli.conf.mode,000444
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.packages.yum.git-all,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/cfn-hup.conf.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awslogs.conf.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.mode,000755
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Parameters.S3Bucket.Description,Existing S3 bucket to use for Jenkins backups and restores
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xe\n', u'# Helper function\n', u'function error_exit\n', u'{\n', u'  cfn-signal -e 1 -r ""$1"" \'', {u'Ref': u'WaitHandle'}, u""'\n"", u'  exit 1\n', u'}\n', u'/opt/aws/bin/cfn-init --stack ', {u'Ref': u'AWS::StackName'}, u'    --resource LaunchConfig', u'    --configsets install', u'    --access-key ', {u'Ref': u'HostKeys'}, u'    --secret-key ', {u'Fn::GetAtt': [u'HostKeys', u'SecretAccessKey']}, u'    --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed to run cfn-init'\n"", u'# Post-cfn work\n', u'# Updating to Java 8\n', u'yum install -y java-1.8.0-openjdk.x86_64 || true \n', u'sudo /usr/sbin/alternatives --set java /usr/lib/jvm/jre-1.8.0-openjdk.x86_64/bin/java || true\n', u'sudo /usr/sbin/alternatives --set javac /usr/lib/jvm/jre-1.8.0-openjdk.x86_64/bin/javac || true \n', u'yum remove java-1.7 || true \n', u'sudo wget -O /etc/yum.repos.d/jenkins.repo http://pkg.jenkins.io/redhat-stable/jenkins.repo\n', u'sudo rpm --import http://pkg.jenkins.io/redhat-stable/jenkins.io.key\n', u'yum install -y jenkins\n', u'sudo mkdir -p /var/lib/jenkins\n', u'sudo chown -R jenkins:jenkins /var/lib/jenkins\n', u""# Handle case where cron doesn't detect the new /etc/cron.d file\n"", u'#service cron restart\n', u'# Attempt to restore from backup\n', u'export AWS_CONFIG_FILE=/etc/aws.conf\n', u'sudo /usr/local/bin/jenkins-restore s3://', {u'Ref': u'S3Bucket'}, u'/', {u'Ref': u'S3Prefix'}, u' /var/lib/jenkins || true # ignore errors\n', u'sudo service jenkins start\n', u'sudo chown -R jenkins:jenkins /var/lib/jenkins\n', u'sudo chmod -R 755 /var/lib/jenkins\n', u'# Start Jenkins\n', u'sudo service jenkins restart\n', u'sudo chkconfig jenkins on\n', u'sleep 400\n', u'printf ""Subject: Your Jenkins Password\n\n', u'$(cat /var/lib/jenkins/secrets/initialAdminPassword)\n', u'CHANGE THIS RIGHT AWAY AT: ', u'http://', {u'Ref': u'DnsRecord'}, u'"" | sendmail -v ', {u'Ref': u'EmailAddress'}, u'\n', u'# All is well, signal success\n', u'./opt/aws/bin/cfn-signal --exit-code 0 --reason ""Stack setup complete"" \'', {u'Ref': u'WaitHandle'}, u""'\n"", u'#EOF']]}}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.content,"{u'Fn::Join': [u'\n', [u'#!/bin/bash -e', u'', u'USAGE=""Usage: $0 S3_TARGET JENKINS_HOME\\n', u'\\n', u'Example:\\n', u'$0 s3://mybucket/jenkins/jenkins-201405011901.tar.gz /var/lib/jenkins\\n', u'\\n', u'If S3_TARGET is a directory, restore from the newest file. Make sure to include the trailing slash:\\n', u'$0 s3://mybucket/jenkins/ /var/lib/jenkins""', u'', u'S3_TARGET=$1', u'JENKINS_HOME=$2', u'if [[ -z ""`echo $S3_TARGET|grep \'^s3://\'`"" ]]; then', u'    echo -e $USAGE', u'    exit 1', u'fi', u'', u'if [[ ""$S3_TARGET"" == */ ]]; then', u""    S3_TARGET=$S3_TARGET`aws s3 ls $S3_TARGET|tail -1|awk '{print $NF}'`"", u'fi', u'', u'LOCAL_BACKUP=/tmp/`basename $S3_TARGET`', u'aws s3 cp $S3_TARGET $LOCAL_BACKUP', u'', u'rm -rf $JENKINS_HOME', u'#if [[ -d ""$JENKINS_HOME"" ]]; then', u'#    read -p ""Delete existing $JENKINS_HOME? (y/n) "" -n 1 -r', u'#    echo', u'#    if [[ $REPLY =~ ^[Yy]$ ]]; then', u'#        rm -rf $JENKINS_HOME', u'#    else', u'#        echo ""Bailing out""', u'#        exit 1', u'#    fi', u'#fi', u'', u'mkdir -p $JENKINS_HOME', u'tar zxf $LOCAL_BACKUP -C $JENKINS_HOME', u'rm -f $LOCAL_BACKUP']]}"
Resources.AWS::IAM::AccessKey.Properties.UserName,{u'Ref': u'SwiftOtterJenkins'}
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'BuildRole'}]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.owner,root
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Parameters.SshKey.Default,your-ssh-key
Resources.AWS::Route53::RecordSet.Properties.TTL,900
