Resources.AWS::CloudFormation::Stack.Properties.Parameters.WebACL1,{u'Ref': u'WebACL1Name'}
Resources.AWS::CloudFormation::Stack.DependsOn,WAFIP1
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'WebACL1Name', u'WAFWebACL1Action', u'WAFWhiteListIP1', u'WAFSizeURI1', u'WAFSizeQuery1'], u'Label': {u'default': u'WAF Configuration'}}, {u'Parameters': [u'WAFWEBACL1CFTURL', u'WAFByteURI1CFTURL', u'WAFByteURI2CFTURL', u'WAFByteHeader1CFTURL', u'WAFByteHeader2CFTURL', u'WAFIP1CFTURL', u'WAFSQLi1CFTURL', u'WAFXss1CFTURL', u'WAFSize1CFTURL'], u'Label': {u'default': u""Nested Template URL's""}}]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.XssRule1,"{u'Fn::GetAtt': [u'WAFXss1', u'Outputs.WAFXssRule1ID']}"
Parameters.WAFSizeQuery1.Description,Bytes
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,15
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ManualIPRule1,"{u'Fn::GetAtt': [u'WAFIP1', u'Outputs.WAFManualIPRule1ID']}"
Parameters.WAFWhiteListIP1.Default,1.1.1.1/32
Parameters.WAFByteHeader2CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-byteheader_2_v1.json
Parameters.WAFByteURI1CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Parameters.WAFXss1CFTURL.Default,https://s3.amazonaws.com/awswaf.us-east-1/waf-rules-example1/cfn_waf-xss_1_v1.json
Parameters.WAFByteHeader1CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Parameters.WAFWebACL1Action.Description,BLOCK or COUNT
Parameters.WAFWEBACL1CFTURL.Description,Enter the S3 template URL eg https://s3.amazonaws.com/bucketname/path/filename
Parameters.WAFWhiteListIP1.Description,"Only /8, /16, /24, and /32 are accepted"
