Resources.AWS::Events::Rule.Properties.ScheduleExpression,ScheduleExpression
Parameters.ScheduleExpression.Default,cron(1 * * * ? *)
Resources.AWS::Lambda::Function.Properties.Description,EBS Snapshot Cleanup Scheduler
Resources.AWS::Lambda::Permission.Properties.FunctionName,SnapshotScheduler
Parameters.S3Key.Default,aws-snapshot/dist.zip
Resources.AWS::Lambda::Function.Properties.Code.S3Key,S3Key
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::Function.Properties.Timeout,60
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Properties.Role,LambdaExecutionRole.Arn
Resources.AWS::Events::Rule.Properties.State,ENABLED
Parameters.ScheduleExpression.Description,Valid CloudWatch Events schedule expression http://docs.aws.amazon.com/AmazonCloudWatch/latest/events/ScheduledEvents.html
Parameters.S3Key.Description,"S3 Key to deployment package (no leading ""/"")"
Resources.AWS::Lambda::Function.Properties.Handler,lambda_function.lambda_handler
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,S3Bucket
Resources.AWS::Events::Rule.Properties.Targets,"[{u'Id': u'AWS::StackName', u'Arn': u'SnapshotScheduler.Arn'}]"
Resources.AWS::Lambda::Function.Properties.FunctionName,AWS::StackName
Outputs.SnapshotScheduler.Value,SnapshotScheduler.Arn
Resources.AWS::Events::Rule.Properties.Description,AWS::StackName
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::Lambda::Permission.Properties.SourceArn,ScheduledRule.Arn
Parameters.S3Bucket.Description,S3 Bucket with deployment package
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'AWS::StackName', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'ec2:DescribeSnapshots', u'ec2:DeleteSnapshot'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}]}}]"
