Resources.AWS::CloudFormation::Stack.Properties.Parameters.IotCaCertId,IotCaCertId
Resources.AWS::CloudFormation::Stack.Properties.Parameters.FunctionName,RegisterIoTCertificateLambda
Parameters.ProjectName.Default,demo
Parameters.IotCaCertId.Description,The id of the IoT CA Certificate
Resources.AWS::CloudFormation::Stack.Properties.Parameters.LambdaRoleName,RegisterIoTCertificateLambdaRole
Resources.AWS::CloudFormation::Stack.Properties.Parameters.IoTTopicRuleName,RegisterIoTCertificateTopicRule
Parameters.Environment.Description,The target environment (tst/stg/prd)
Parameters.Environment.Default,tst
Parameters.S3TemplatesBucketName.Default,ixortalktooling-prd-aws-cloudformation
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,https://s3.eu-central-1.amazonaws.com/${S3TemplatesBucketName}/infrastructure/iot-jit-certs.yaml
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProjectName,ProjectName
