Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create.sh.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create.sh.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/create.sh
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/delete.sh.mode,000755
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SSH to the instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.10_run_cfn_resource_bridge.cwd,/home/ec2-user
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,600
Resources.AWS::CloudFormation::WaitCondition.DependsOn,Instance
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00_install_cfn_resource_bridge.cwd,/home/ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/update.sh.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/findAMI.py.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/findAMI.py
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/delete.sh.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/findAMI.py.mode,000755
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00_install_cfn_resource_bridge.command,cd aws-cfn-resource-bridge-0.1 ; python setup.py install ; cd ..
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/update.sh.mode,000755
Parameters.KeyName.Default,sst-aws
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/cfn-resource-bridge.conf.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/cfn-resource-bridge.conf
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'FromPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/aws-cfn-resource-bridge-0.1.tar.gz
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the Instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.10_run_cfn_resource_bridge.command,cfn-resource-bridge -v -c /home/ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/create.sh.owner,ec2-user
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/findAMI.py.owner,ec2-user
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Id,TopicToQueuePolicy
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'CFNCustomResourceAMIFinderQueue', u'Arn']}, u'Protocol': u'sqs'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/delete.sh.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/delete.sh
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'QueueReaderPolicy', u'PolicyDocument': {u'Statement': [{u'Action': [u'sqs:DeleteMessage', u'sqs:ReceiveMessage', u'sqs:ChangeMessageVisibility'], u'Resource': [{u'Fn::GetAtt': [u'CFNCustomResourceAMIFinderQueue', u'Arn']}], u'Effect': u'Allow'}]}}, {u'PolicyName': u'DescribeImagePolicy', u'PolicyDocument': {u'Statement': [{u'Action': [u'ec2:DescribeImages'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/update.sh.source,https://raw.githubusercontent.com/sebsto/AMIFinder/master/sh/update.sh
Resources.AWS::CloudFormation::WaitCondition.Properties.Count,1
