Outputs.CodePipelineGulpLambdaArn.Value,"{u'Fn::GetAtt': [u'CodePipelineGulpLambda', u'Arn']}"
Parameters.CodePipelineRoleArn.Description,The Arn of a role for code pipeline to run as
Parameters.GulpPackageTask.Description,Gulp task name for Unit Test and Packing
Parameters.DistSwaggerPath.Description,Path to swagger artifact
Resources.AWS::Lambda::Function.Properties.Description,Run gulp tasks for pipeline
Parameters.DistLambdaPath.Description,Path to lambda artifact
Resources.AWS::Lambda::Function.Properties.Code.S3Key,pipeline-lambda.zip
Parameters.TestEndpoint.Description,The endpoint for testing
Parameters.ApiName.Description,Name of the api gateway
Resources.AWS::Lambda::Function.Properties.Timeout,300
Parameters.GulpTestTask.Description,Gulp task name for Functional Testing
Parameters.ProdApiUrl.Description,The URL to the production api for config.json
Parameters.TestBucketName.Description,Name of the s3 bucket for test
Parameters.LambdaBucketName.Description,S3 bucket name for the lambda function used in the pipeline actions.
Resources.AWS::Lambda::Function.Properties.MemorySize,1536
Resources.AWS::CodePipeline::Pipeline.DependsOn,"[u'CodePipelineNpmLambda', u'CodePipelineGulpLambda']"
Parameters.GitHubToken.NoEcho,true
Parameters.ProdBucketName.Description,Name of the s3 bucket for test
Parameters.ProdAppFunctionName.Description,Name of the prod application lambda function
Outputs.CodePipelineGulpLambdaArn.Description,Gulp Lambda Arn
Parameters.TestAppFunctionName.Description,Name of the test application lambda function
Parameters.CodePipelineLambdaRoleArn.Description,The Arn of a role for code pipeline lambda actions to run as
Parameters.TestApiUrl.Description,The URL to the test api for config.json
Parameters.GitHubUser.Description,GitHub UserName
Outputs.CodePipelineDeployLambdaArn.Value,"{u'Fn::GetAtt': [u'CodePipelineDeployLambda', u'Arn']}"
Outputs.CodePipelineNpmLambdaArn.Value,"{u'Fn::GetAtt': [u'CodePipelineNpmLambda', u'Arn']}"
Resources.AWS::Lambda::Function.Properties.Handler,index.gulpHandler
Parameters.DistLambdaPath.Default,dist/lambda.zip
Resources.AWS::CodePipeline::Pipeline.Properties.DisableInboundStageTransitions,[]
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Parameters.DistSwaggerPath.Default,dist/swagger.json
Outputs.CodePipelineDeployLambdaArn.Description,Deploy Lambda Arn
Parameters.ProdEndpoint.Description,The endpoint for testing
Outputs.CodePipelineNpmLambdaArn.Description,NPM Lambda Arn
Parameters.GitHubToken.Description,Secret. It might look something like 9b189a1654643522561f7b3ebd44a1531a4287af OAuthToken with access to Repo. Go to https://github.com/settings/tokens
Parameters.DistSitePath.Description,Path to dist artifact
Parameters.GitHubRepo.Description,GitHub Repo to pull from. Only the Name. not the URL
Parameters.GitHubBranch.Description,Branch to use from Repo. Only the Name. not the URL
Parameters.DistSitePath.Default,dist/site.zip
