Resources.AWS::CloudFormation::Stack.DependsOn,[u'IAMStack']
Parameters.GulpPackageTask.Description,Gulp task name to package the app
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ApiGatewayCfnLambdaRole,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.ApiGatewayCfnLambdaRole']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubBranch.default,Branch Name
Parameters.GulpTestTask.Description,Gulp task name for Unit Testing
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProdBucketName,{u'Ref': u'ProdSiteFQDN'}
Outputs.PipelineUrl.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codepipeline/home?region=', {u'Ref': u'AWS::Region'}, u'#/view/', {u'Fn::GetAtt': [u'PipelineStack', u'Outputs.PipelineName']}]]}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProdAppFunctionName,"{u'Fn::GetAtt': [u'ProdAppStack', u'Outputs.AppLambdaArn']}"
Parameters.ProdSiteFQDN.ConstraintDescription,Must be valid hostname (like www.foo.com)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubRepo.default,Repository Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.TestDDBTableName,"{u'Fn::GetAtt': [u'TestDynamoDBStack', u'Outputs.TableName']}"
Parameters.GitHubUser.Description,GitHub UserName
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DistSitePath.default,Path to Site Dist
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ProdDDBTableName,"{u'Fn::GetAtt': [u'ProdDynamoDBStack', u'Outputs.TableName']}"
Parameters.GulpPackageTask.Default,package
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubBranch,{u'Ref': u'GitHubBranch'}
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'TestSiteFQDN', u'ProdSiteFQDN', u'HostedZoneId'], u'Label': {u'default': u'App Configuration'}}, {u'Parameters': [u'GitHubToken', u'GitHubUser', u'GitHubRepo', u'GitHubBranch'], u'Label': {u'default': u'GitHub Configuration'}}, {u'Parameters': [u'GulpPackageTask', u'GulpTestTask', u'DistSitePath', u'DistLambdaPath', u'DistSwaggerPath'], u'Label': {u'default': u'Gulp Configuration'}}, {u'Parameters': [u'TemplateBucketName'], u'Label': {u'default': u'CloudFormation Configuration'}}]"
Parameters.ProdSiteFQDN.AllowedPattern,"^[a-z0-9-]+(\.[a-z0-9-]+){2,}$"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SiteBucketName,{u'Ref': u'ProdSiteFQDN'}
Outputs.ProdSiteUrl.Value,"{u'Fn::GetAtt': [u'ProdS3Stack', u'Outputs.SiteUrl']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AppRole,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.AppLambdaRoleArn']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubUser.default,User Name
Parameters.DistLambdaPath.Default,dist/lambda.zip
Parameters.TestSiteFQDN.ConstraintDescription,Must be valid hostname (like www.foo.com)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BucketName,{u'Ref': u'TemplateBucketName'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DistLambdaPath,{u'Ref': u'DistLambdaPath'}
Outputs.TestSiteUrl.Description,Test Site Url
Parameters.DistSitePath.Description,Path where GulpPackageTask places the site artifact
Resources.AWS::CloudFormation::Stack.Properties.Parameters.GitHubUser,{u'Ref': u'GitHubUser'}
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,"{u'Fn::Join': [u'/', [{u'Fn::FindInMap': [u'EndpointMap', {u'Ref': u'AWS::Region'}, u's3']}, {u'Ref': u'TemplateBucketName'}, u'dynamodb.json']]}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ApiName,"{u'Fn::GetAtt': [u'ApiGatewayStack', u'Outputs.ApiName']}"
Parameters.TemplateBucketName.Default,serverless-pipeline
