Resources.AWS::CloudFormation::Stack.DependsOn,BastionHost
Parameters.SplunkLicensePath.Description,[Optional] Path to license file in S3 Bucket
Parameters.ClusterSize.Default,3
Parameters.CIDRBlock.Default,0.0.0.0/0
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.SSHFrom.MaxLength,18
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Outputs.MasterNodeURL.Description,Splunk URL of cluster master
Outputs.MasterNodeURL.Value,"{u'Fn::GetAtt': [u'SplunkCluster', u'Outputs.MasterNodeURL']}"
Parameters.CIDRBlock.MaxLength,18
Parameters.SSHFrom.MinLength,9
Parameters.HostedZoneName.ConstraintDescription,Must be a valid DNS domain.
Outputs.SearchHeadIpAddress.Description,Public IP address of cluster search head
Parameters.ClusterSecurityKey.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Parameters.HostedZoneName.Default,
Parameters.ClusterSize.Description,Splunk Cluster size or number of peer nodes; must be between 2 and 9
Parameters.CIDRBlock.Description,Restrict incoming data from specified IP range (default can be received from anywhere)
Parameters.SplunkLicenseBucket.Description,[Optional] Name of private S3 bucket with licenses to be accessed via authenticated requests
Parameters.SSHFrom.Description,Lockdown SSH access to Bastion host (default can be accessed from anywhere)
Parameters.CIDRBlock.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.ClusterSecurityKey.AllowedPattern,[-_ a-zA-Z0-9]+
Outputs.PeerNodesURL.Description,Indexer tier address to forward data to
Parameters.ClusterSize.MinValue,2
Parameters.CIDRBlock.MinLength,9
Parameters.HostedZoneName.Description,[Optional] Hosted zone name e.g. 'example.com' (without trailing dot) - Route 53 must be the DNS service for specified domain
Outputs.SubnetIds.Description,Public subnets IDs
Parameters.BastionKeyName.Description,Name of the EC2 KeyPair we will create internally to access instances in our VPC from the Bastion host
Outputs.PeerNodesIpAddresses.Description,List of public IP address of all cluster peer nodes
Parameters.Subdomain.ConstraintDescription,"can contain only alphanumeric characters, and dashes and underscores."
Parameters.CIDRBlock.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Parameters.ClusterAZCount.AllowedValues,"[u'1', u'2', u'3']"
Parameters.Subdomain.MaxLength,255
Parameters.SSHFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Outputs.MasterNodeIpAddress.Description,Public IP address of cluster master
Resources.AWS::CloudFormation::Stack.Metadata.Comment,VPC with 1 or more subnets across different AZs.
Outputs.MasterNodeURL.Condition,AddDNSRecords
Parameters.ClusterAZCount.MaxValue,3
Parameters.Subdomain.AllowedPattern,[-_a-zA-Z0-9]*
Parameters.ClusterAZCount.Default,1
Parameters.KeyName.MinLength,1
Outputs.PeerNodesURL.Condition,AddDNSRecords
Parameters.BastionKeyName.Default,bastion_key
Outputs.BastionPublicIp.Value,"{u'Fn::GetAtt': [u'BastionHost', u'Outputs.PublicIp']}"
Outputs.MasterNodeIpAddress.Value,"{u'Fn::GetAtt': [u'SplunkCluster', u'Outputs.MasterNodeIpAddress']}"
