Parameters.StringWithAllowedValues.AllowedValues,"[u't1.micro', u'm1.small']"
Parameters.StringWithAllowedValues.Description,"Enter t1.micro, m1.small, default is t1.micro"
Parameters.NumberWithRange.MaxValue,10
Parameters.NumberWithRange.MinValue,1
Parameters.StringWithRegex.AllowedPattern,[A-Za-z0-9]+
Parameters.NumberWithAllowedValues.Default,2
Parameters.NumberWithAllowedValues.AllowedValues,"[u'1', u'2', u'3', u'10', u'20']"
Parameters.StringWithLength.Description,"Enter a string, between 5 and 20 characters in length"
Parameters.StringWithLength.ConstraintDescription,must have beteen 5 and 20 characters
Parameters.StringWithLength.MaxLength,20
Parameters.NumberWithRange.Description,"Enter a number between 1 and 10, default is 2"
Parameters.StringWithRegex.Description,Enter a string with alpha-numeric characters only
Parameters.NumberWithRange.Default,2
Parameters.StringWithLength.MinLength,5
Parameters.StringWithRegex.MaxLength,10
Parameters.NumberWithAllowedValues.Description,"Enter 1,2,3,10 or 20, default is 2"
Parameters.StringWithRegex.ConstraintDescription,must only contain upper and lower case letters and numbers
Parameters.StringWithRegex.Default,Hello
Parameters.StringWithLength.Default,Hello World
Parameters.StringWithAllowedValues.Default,t1.micro
