Outputs.ApacheServerPrivateIp.Description,connect via SSH from bastion host
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxNATAMIHVMEBSBacked64bit,ami-46073a5b
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Outputs.BastionHostPublicName.Value,"{u'Fn::GetAtt': [u'BastionHost', u'PublicDnsName']}"
Outputs.VarnishServerPublicName.Value,"{u'Fn::GetAtt': [u'VarnishServer', u'PublicDnsName']}"
Resources.AWS::EC2::SecurityGroupEgress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.1.0/24
Outputs.VarnishServerPrivateIp.Value,"{u'Fn::GetAtt': [u'VarnishServer', u'PrivateIp']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,200
Resources.AWS::EC2::SecurityGroupEgress.Properties.FromPort,-1
Outputs.BastionHostPublicName.Description,connect via SSH as user ec2-user
Parameters.KeyName.Default,mykey
Outputs.VarnishServerPrivateIp.Description,connect via SSH from bastion host
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Outputs.ApacheServerPrivateIp.Value,"{u'Fn::GetAtt': [u'ApacheServer', u'PrivateIp']}"
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,-1
Outputs.VarnishServerPublicName.Description,handles HTTP requests
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,My security group
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT10M
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,-1
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,-1
Resources.AWS::EC2::Instance.Properties.SourceDestCheck,false
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,1024
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Resources.AWS::EC2::SecurityGroupEgress.Properties.ToPort,-1
Parameters.KeyName.Description,Key Pair name
Resources.AWS::EC2::SecurityGroupEgress.Properties.IpProtocol,-1
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::Instance.DependsOn,NatServer
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
