Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Parameters.AdminCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'65535', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'0'}, {u'ToPort': u'65535', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'0'}]"
Outputs.SecurityGroupId.Description,The security group created for this VPC.
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,VPC Security Group
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,101
Parameters.VpcId.Description,The VPC to apply the settings to.
Parameters.AdminCIDR.MaxLength,18
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,true
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.AdminCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.AdminCIDR.Description,The IP address range that can be used to SSH to the EC2 instances
Parameters.SubnetId.Description,The subnet to apply the settings to.
Outputs.NetworkAclId.Description,The ID of the network ACL created by this stack
Parameters.AdminCIDR.MinLength,9
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
