Outputs.Subnet3.Value,Subnet3
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::Subnet.Properties.CidrBlock,Subnet3CIDR
Resources.AWS::EC2::Route.Properties.NatGatewayId,{u'Ref': u'NAT1'}
Outputs.Subnet1.Value,Subnet1
Resources.AWS::EC2::NatGateway.Properties.SubnetId,Subnet1
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'EIP1', u'AllocationId']}"
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"[0, u'']"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,InternetGateway
Outputs.Subnet4.Value,Subnet4
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Resources.AWS::EC2::VPC.Properties.CidrBlock,VpcCIDR
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Name', u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'${Name} (Private)', u'Key': u'Name'}]"
Outputs.Subnets.Value,"[u',', [u'Subnet1', u'Subnet2']]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,RouteTable
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'Name', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'Name', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,Subnet1
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,False
Resources.AWS::EC2::Route.Properties.RouteTableId,RouteTable
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Outputs.VpcId.Value,VPC
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPC
Outputs.Subnet2.Value,Subnet2
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,VPC
