Resources.AWS::Serverless::Function.Variables.TALR_TABLENAME_CBINFO,dynamodbTablesStack.Outputs.dynamodbTableNameTalrCbInfo
Resources.AWS::Serverless::Function.Properties.CodeUri,../functions/talr-receptionist
Resources.AWS::Serverless::Function.Properties.Handler,handler.handler
Resources.AWS::Serverless::Function.Variables.TALR_TABLENAME_ACCOUNTINFO,dynamodbTablesStack.Outputs.dynamodbTableNameTalrAccountInfo
Resources.AWS::Serverless::Function.Properties.Runtime,python2.7
Resources.AWS::Serverless::Function.Variables.TALR_TABLENAME_TASKSTATUS,dynamodbTablesStack.Outputs.dynamodbTableNameTalrTaskStatus
Resources.AWS::Serverless::Function.Properties.FunctionName,talr-receptionist1
Resources.AWS::Serverless::Function.Properties.MemorySize,128
Resources.AWS::Serverless::Function.Variables.STAGE,stage
Resources.AWS::Serverless::Function.Properties.Description,Validates account request and starts workflow
Resources.AWS::Serverless::Function.Properties.Timeout,30
Resources.AWS::Serverless::Function.Properties.Role,iamCoreFunctionsRolesStack.Outputs.iamRoleArnLambdaTalrReceptionist
