Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Parameters.VPNAddress.MaxLength,15
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,6
Parameters.VPCCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Outputs.PrivateSubnet.Description,SubnetId of the VPN connected subnet
Outputs.VPCId.Description,VPCId of the newly created VPC
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Parameters.SubnetCIDR.MaxLength,18
Parameters.VPNAddress.ConstraintDescription,must be a valid IP address of the form x.x.x.x
Parameters.VPCCIDR.MinLength,9
Parameters.VPNAddress.MinLength,7
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::CustomerGateway.Properties.BgpAsn,65000
Parameters.OnPremiseCIDR.Description,IP Address range for your existing infrastructure
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Parameters.OnPremiseCIDR.MinLength,9
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Parameters.OnPremiseCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.VPNAddress.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})"
Parameters.SubnetCIDR.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Parameters.VPCCIDR.Default,10.1.0.0/16
Parameters.OnPremiseCIDR.Default,10.0.0.0/16
Parameters.VPCCIDR.MaxLength,18
Parameters.SubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.SubnetCIDR.MinLength,9
Parameters.OnPremiseCIDR.MaxLength,18
Parameters.SubnetCIDR.Description,IP Address range for the VPN connected Subnet
Parameters.SubnetCIDR.Default,10.1.0.0/24
Parameters.OnPremiseCIDR.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.VPCCIDR.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.VPNAddress.Description,IP Address of your VPN device
Parameters.VPCCIDR.Description,IP Address range for the VPN connected VPC
Resources.AWS::EC2::VPNConnection.Properties.StaticRoutesOnly,true
