Outputs.LUKSKey.Value,"{u'Fn::GetAtt': [u'KMSLUKSKey', u'Arn']}"
Parameters.KMSEMRAlias.Description,KMS alias to be used for EMRFS
Resources.AWS::KMS::Key.Properties.Enabled,true
Resources.AWS::KMS::Key.Properties.Description,Master Key that will be used for LUKS Encryption
Outputs.LUKSKey.Description,KMS Key for LUKS
Resources.AWS::KMS::Key.Properties.KeyPolicy.Version,2012-10-17
Parameters.KMSEMRAlias.Default,alias/EMRFS-Encryption-Key
Outputs.EMRKey.Value,"{u'Fn::GetAtt': [u'KMSEMRFSKey', u'Arn']}"
Parameters.KMSLUKSAlias.Description,KMS alias to be used for LUKS Encryption
Outputs.EMRKey.Description,KMS Key for EMRFS
Parameters.KMSLUKSAlias.Default,alias/LUKS-Encryption-Key
