Parameters.S3BucketLambdaFunction.Description,S3 bucket to use for artifacts. Just bucket Name; not URL. IAM user should have access to the bucket.
Resources.AWS::CodePipeline::Pipeline.Properties.Name,"{u'Fn::Join': [u'', [{u'Ref': u'AWS::StackName'}, u'-Pipeline']]}"
Resources.AWS::IAM::Policy.DependsOn,[u'CodePipelineLambdaRole']
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Always return success
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs4.3
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'CodePipelineTrustRole'}]
Resources.AWS::Lambda::Function.Properties.Timeout,20
Parameters.SNSTopic.Description,SNS Topic for receiving CodePipeline notifications
Resources.AWS::CodePipeline::Pipeline.Properties.Stages,"[{u'Name': u'Source', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Source', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'CodeCommit'}, u'OutputArtifacts': [{u'Name': u'MyApp'}], u'Configuration': {u'BranchName': {u'Ref': u'RepositoryBranch'}, u'RepositoryName': {u'Ref': u'RepositoryName'}}, u'Name': u'Source'}]}, {u'Name': u'Build', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Invoke', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'Lambda'}, u'OutputArtifacts': [], u'Configuration': {u'FunctionName': {u'Ref': u'CodePipelineLambdaDummy'}, u'UserParameters': {u'Ref': u'AWS::StackName'}}, u'Name': u'Build'}]}, {u'Name': u'Staging', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Invoke', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'Lambda'}, u'OutputArtifacts': [], u'Configuration': {u'FunctionName': {u'Ref': u'CodePipelineLambdaDummy'}, u'UserParameters': {u'Ref': u'AWS::StackName'}}, u'Name': u'Build'}]}, {u'Name': u'Production', u'Actions': [{u'InputArtifacts': [], u'RunOrder': 1, u'ActionTypeId': {u'Category': u'Invoke', u'Owner': u'AWS', u'Version': u'1', u'Provider': u'Lambda'}, u'OutputArtifacts': [], u'Configuration': {u'FunctionName': {u'Ref': u'CodePipelineLambdaDummy'}, u'UserParameters': {u'Ref': u'AWS::StackName'}}, u'Name': u'Build'}]}]"
Parameters.SNSTopic.Default,PMDCloudFormationTopic
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::CodePipeline::Pipeline.Properties.RoleArn,"{u'Fn::GetAtt': [u'CodePipelineTrustRole', u'Arn']}"
Resources.AWS::CodePipeline::Pipeline.DependsOn,[u'CodePipelineLambdaDummy']
Parameters.RepositoryBranch.Default,master
Outputs.PipelineUrl.Value,"{u'Fn::Join': [u'', [u'https://console.aws.amazon.com/codepipeline/home?region=', {u'Ref': u'AWS::Region'}, u'#/view/', {u'Ref': u'MyPipeline'}]]}"
Resources.AWS::Lambda::Function.Properties.Handler,lambdadummy.handler
Parameters.RepositoryBranch.AllowedPattern,[\x20-\x7E]*
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'S3BucketLambdaFunction'}
Outputs.PipelineUrl.Description,Pipeline Url
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Location,"{u'Fn::Join': [u'', [u'codepipeline-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}]]}"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Parameters.RepositoryName.ConstraintDescription,Can contain only ASCII characters.
Parameters.RepositoryBranch.Description,The name of the branch for the CodeCommit repo
