Outputs.WAFSQLiRule1ID.Value,{u'Ref': u'WAFSQLiRule1'}
Resources.AWS::WAF::Rule.Properties.MetricName,{u'Ref': u'SQLiRule1'}
Resources.AWS::WAF::SqlInjectionMatchSet.Properties.Name,{u'Ref': u'SQLiCondition1'}
Resources.AWS::WAF::Rule.Properties.Predicates,"[{u'DataId': {u'Ref': u'WAFSQLiCondition1'}, u'Type': u'SqlInjectionMatch', u'Negated': False}, {u'DataId': {u'Ref': u'WhiteListIPCondition1'}, u'Type': u'IPMatch', u'Negated': True}]"
Parameters.SQLiCondition1.Description,Enter the name of the SQLi condition. Note names cannot be modified after creation and must be alphanumeric without spaces.
Parameters.SQLiRule1.Default,SQLiRule1
Outputs.WAFSQLiCondition1ID.Description,SQLi Condition ID 1
Outputs.WAFSQLiCondition1ID.Value,{u'Ref': u'WAFSQLiCondition1'}
Parameters.WhiteListIPCondition1.Description,Enter the ID of the WhiteList IP condition 1.
Resources.AWS::WAF::Rule.Properties.Name,{u'Ref': u'SQLiRule1'}
Outputs.WAFSQLiRule1ID.Description,SQLi Rule ID 1
Parameters.SQLiRule1.Description,Enter the name of the SQLi rule. Note names cannot be modified after creation and must be alphanumeric without spaces.
Resources.AWS::WAF::Rule.DependsOn,WAFSQLiCondition1
Resources.AWS::WAF::SqlInjectionMatchSet.Properties.SqlInjectionMatchTuples,"[{u'TextTransformation': u'URL_DECODE', u'FieldToMatch': {u'Type': u'QUERY_STRING'}}, {u'TextTransformation': u'HTML_ENTITY_DECODE', u'FieldToMatch': {u'Type': u'QUERY_STRING'}}, {u'TextTransformation': u'URL_DECODE', u'FieldToMatch': {u'Type': u'BODY'}}, {u'TextTransformation': u'HTML_ENTITY_DECODE', u'FieldToMatch': {u'Type': u'BODY'}}, {u'TextTransformation': u'URL_DECODE', u'FieldToMatch': {u'Type': u'URI'}}, {u'TextTransformation': u'HTML_ENTITY_DECODE', u'FieldToMatch': {u'Type': u'URI'}}]"
Parameters.SQLiCondition1.Default,SQLiCondition1
