Parameters.FrameS3BucketNameParameter.MinLength,1
Resources.AWS::Kinesis::Stream.Properties.ShardCount,1
Parameters.DDBTableNameParameter.Default,EnrichedFrame
Resources.AWS::Lambda::Function.Properties.Description,Function processes frame images fetched from a Kinesis stream.
Resources.AWS::Lambda::Permission.Properties.FunctionName,FrameFetcherLambda.Arn
Resources.AWS::ApiGateway::ApiKey.Properties.Enabled,True
Resources.AWS::Lambda::Function.Properties.Timeout,40
Parameters.SourceS3BucketParameter.Description,Enter the name of the S3 bucket containing source .zip files.
Resources.AWS::DynamoDB::Table.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'frame_id'}]"
Resources.AWS::ApiGateway::Stage.Properties.StageName,ApiGatewayStageNameParameter
Resources.AWS::Lambda::Function.Properties.Handler,imageprocessor.handler
Resources.AWS::Lambda::EventSourceMapping.Properties.StartingPosition,TRIM_HORIZON
Parameters.DDBTableNameParameter.Description,Name of the DynamoDB table for persistence & querying of captured frames metadata.
Parameters.SourceS3BucketParameter.MinLength,1
Resources.AWS::Lambda::Function.Properties.FunctionName,imageprocessor
Resources.AWS::ApiGateway::Method.Properties.RestApiId,VidAnalyzerRestApi
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'frame_id', u'AttributeType': u'S'}, {u'AttributeName': u'processed_timestamp', u'AttributeType': u'N'}, {u'AttributeName': u'processed_year_month', u'AttributeType': u'S'}]"
Resources.AWS::IAM::Role.DependsOn,"[u'FrameS3Bucket', u'EnrichedFrameTable']"
Resources.AWS::Lambda::Function.Properties.MemorySize,128
Parameters.FrameFetcherSourceS3KeyParameter.MinLength,1
Parameters.ApiGatewayRestApiNameParameter.Default,RtRekogRestApi
Resources.AWS::Lambda::Function.DependsOn,"[u'FrameStream', u'ImageProcessorLambdaExecutionRole']"
Resources.AWS::ApiGateway::UsagePlanKey.Properties.UsagePlanId,DevUsagePlan
Resources.AWS::ApiGateway::RestApi.Properties.Name,ApiGatewayRestApiNameParameter
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::ApiGateway::ApiKey.Properties.Name,DevApiKey
Resources.AWS::Lambda::Permission.Properties.SourceArn,"[u'', [u'arn:aws:execute-api:', u'AWS::Region', u':', u'AWS::AccountId', u':', u'VidAnalyzerRestApi', u'/*/*/', u'FrameFetcherLambdaFunctionName']]"
Resources.AWS::ApiGateway::UsagePlan.Properties.Description,Development usage plan
Parameters.FrameFetcherSourceS3KeyParameter.Description,Enter the name of the S3 key of Frame Fetcher lambda function .zip file.
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,10
Parameters.ImageProcessorLambdaFunctionName.Description,Name of the Lambda function that receives and processes frame images.
Resources.AWS::Kinesis::Stream.Properties.Name,KinesisStreamNameParameter
Resources.AWS::ApiGateway::Method.Properties.AuthorizationType,NONE
Resources.AWS::ApiGateway::ApiKey.Properties.StageKeys,"[{u'RestApiId': u'VidAnalyzerRestApi', u'StageName': u'ApiGatewayStageNameParameter'}]"
Parameters.FrameFetcherApiResourcePathPart.Default,enrichedframe
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,"[u'arn:aws:iam::aws:policy/AmazonKinesisReadOnlyAccess', u'arn:aws:iam::aws:policy/AmazonRekognitionReadOnlyAccess', u'arn:aws:iam::aws:policy/AmazonS3FullAccess', u'arn:aws:iam::aws:policy/AmazonDynamoDBFullAccess', u'arn:aws:iam::aws:policy/AmazonSNSFullAccess', u'arn:aws:iam::aws:policy/CloudWatchLogsFullAccess']"
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,FrameStream.Arn
Resources.AWS::ApiGateway::Deployment.Properties.RestApiId,VidAnalyzerRestApi
Resources.AWS::Lambda::Permission.Properties.Action,lambda:InvokeFunction
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,ImageProcessorLambda.Arn
Parameters.ImageProcessorSourceS3KeyParameter.Description,Enter the name of the S3 key of Image Processor lambda function .zip file.
Resources.AWS::ApiGateway::Stage.Properties.Description,API development stage of video analyzer.
Resources.AWS::ApiGateway::UsagePlan.DeletionPolicy,Retain
Resources.AWS::ApiGateway::ApiKey.DependsOn,"[u'VidAnalyzerApiDeployment', u'DevStage']"
Resources.AWS::ApiGateway::Stage.Properties.DeploymentId,VidAnalyzerApiDeployment
Resources.AWS::ApiGateway::Resource.Properties.RestApiId,VidAnalyzerRestApi
Resources.AWS::DynamoDB::Table.Properties.GlobalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'processed_year_month'}, {u'KeyType': u'RANGE', u'AttributeName': u'processed_timestamp'}], u'IndexName': u'DDBGlobalSecondaryIndexNameParameter', u'Projection': {u'ProjectionType': u'ALL'}, u'ProvisionedThroughput': {u'WriteCapacityUnits': 10, u'ReadCapacityUnits': 10}}]"
Parameters.DDBGlobalSecondaryIndexNameParameter.Description,Name of the DDB Global Secondary Index for querying of captured frames by Web UI.
Resources.AWS::ApiGateway::UsagePlan.Properties.ApiStages,"[{u'ApiId': u'VidAnalyzerRestApi', u'Stage': u'DevStage'}]"
Resources.AWS::ApiGateway::Method.Properties.HttpMethod,GET
Resources.AWS::ApiGateway::Resource.Properties.PathPart,FrameFetcherApiResourcePathPart
Resources.AWS::ApiGateway::Method.Properties.Integration.PassthroughBehavior,WHEN_NO_MATCH
Resources.AWS::ApiGateway::Method.Properties.ResourceId,EnrichedFrameResource
