Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.html.owner,apache
Resources.AWS::S3::Bucket.DeletionPolicy,Retain
Parameters.DBUsername.Description,The database master account username
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Application', u'Key': u'Name'}]"
Resources.AWS::CloudFormation::WaitCondition.Properties.Timeout,900
Parameters.SSHFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,{u'Ref': u'DBUsername'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MinSize,{u'Ref': u'WebFleetSize'}
Parameters.SSHFrom.MaxLength,18
Parameters.KeyName.ConstraintDescription,"can contain only alphanumeric characters, spaces, dashes and underscores."
Resources.AWS::EC2::Instance.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#! /bin/bash -v\n', u'yum update -y\n', u'# Helper function\n', u'function error_exit\n', u'{\n', u'  /opt/aws/bin/cfn-signal -e 1 -r ""$1"" \'', {u'Ref': u'BastionWaitHandle'}, u""'\n"", u'  exit 1\n', u'}\n', u'# Install packages\n', u'/opt/aws/bin/cfn-init -s ', {u'Ref': u'AWS::StackId'}, u' -r BastionInstance ', u'    --region ', {u'Ref': u'AWS::Region'}, u"" || error_exit 'Failed to run cfn-init'\n"", u'# All is well so signal success\n', u'/opt/aws/bin/cfn-signal -e $? -r ""BastionInstance setup complete"" \'', {u'Ref': u'BastionWaitHandle'}, u""'\n""]]}}"
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,35
Resources.AWS::EC2::Instance.Properties.SubnetId,{u'Ref': u'FrontendSubnet1'}
Parameters.KeyName.MaxLength,64
Resources.AWS::RDS::DBInstance.DeletionPolicy,Snapshot
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackId'}, u'Key': u'Application'}, {u'Value': u'Public', u'Key': u'Network'}]"
Parameters.DBName.Description,The name of a DB01 database
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::VPC.Properties.InstanceTenancy,default
Parameters.SSHFrom.MinLength,9
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,"[{u'Ref': u'VPCDefaultSecurityGroup'}, {u'Ref': u'ApplicationSecurityGroup'}]"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.DesiredCapacity,{u'Ref': u'WebFleetSize'}
