Parameters.Ec2Key.Default,
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.commands.20-run-chef.cwd,/userdata
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.base,[u'base']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.commands.20-run-chef.command,"{u'Fn::Join': [u'', [u'cat > /userdata/solo.rb <<SOLORB\n', u""cookbook_path ['/userdata']\n"", u'SOLORB\n', u'\n', u'chef-solo --config /userdata/solo.rb --log_level auto --force-formatter --json-attributes /userdata/dromedary/attributes.json\n', u'node -v \n', u'npm -v\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.commands.10-extract-dromedary.command,"{u'Fn::Join': [u'', [u'mkdir -p -m755 /userdata\n', u'cd /userdata\n', u'tar xzf /tmp/dromedary.tgz\n']]}"
Parameters.CfnInitRole.Description,IAM Role for cfn-init
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.commands.10-extract-dromedary.command,"{u'Fn::Join': [u'', [u'mkdir -p -m755 /userdata\n', u'cd /userdata\n', u'tar xzf /tmp/dromedary.tgz\n']]}"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Outputs.InstanceSecurityGroup.Description,Security group id of app instance
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT15M
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.chef,[u'chef']
Outputs.PublicDns.Description,Public DNS of Dromedary App instance
Parameters.DynamoDbTable.Description,DynamoDb table name for persistent storage
Parameters.InstanceProfile.Description,Instance profile for app instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chef.commands.10-install-chef.command,rpm -ivh /tmp/chefdk.rpm
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chef.files./tmp/chefdk.rpm.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.files./tmp/dromedary.tgz.group,root
Outputs.PublicDns.Value,"{u'Fn::GetAtt': [u'WebServerInstance', u'PublicIp']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chef.files./tmp/chefdk.rpm.owner,root
Outputs.InstanceId.Description,Dromedary App instance id
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.files./tmp/dromedary.tgz.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.files./tmp/dromedary.tgz.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chef.files./tmp/chefdk.rpm.source,https://opscode-omnibus-packages.s3.amazonaws.com/el/6/x86_64/chefdk-0.7.0-1.el6.x86_64.rpm
Parameters.DynamoDbTable.MaxLength,32
Parameters.CodeDeployTag.Default,1
Parameters.CodeDeployTag.Description,Resource Tags for Deployment Group (non-zero enables CodeDeploy agent)
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.default,[{u'ConfigSet': u'base'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.commands.20-run-chef.cwd,/userdata
Parameters.VPC.Description,VPC id in which to place instance
Parameters.ArtifactPath.Description,Path to tarball in Artifact Bucket
Parameters.ArtifactPath.Default,
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.noprereqs,[u'noprereqs']
Parameters.Ec2Key.Description,Ec2 key for ssh access
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.commands.20-run-chef.env.HOME,/root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.files./tmp/dromedary.tgz.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.files./tmp/dromedary.tgz.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.files./tmp/dromedary.tgz.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.files./tmp/dromedary.tgz.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.commands.20-run-chef.env.HOME,/root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.files./tmp/dromedary.tgz.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.type,S3
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chef.files./tmp/chefdk.rpm.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.noprereqs.commands.20-run-chef.command,"{u'Fn::Join': [u'', [u'cat > /userdata/solo.rb <<SOLORB\n', u""cookbook_path ['/userdata']\n"", u'SOLORB\n', u'\n', u'chef-solo --config /userdata/solo.rb --log_level auto --force-formatter --json-attributes /userdata/dromedary/attributes-noprereqs.json\n', u'node -v \n', u'npm -v\n']]}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'152.3.4.5/32', u'FromPort': u'22'}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}, {u'ToPort': u'8080', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'8080'}]"
Parameters.S3Bucket.Description,Artifact Bucket
Parameters.DynamoDbTable.MinLength,1
Parameters.SubnetId.Description,VPC subnet id in which to place instance
