Outputs.NAT3EIP.Description,NAT 3 IP address
Outputs.PrivateSubnet1ACIDR.Condition,PrivateSubnetsCondition
Resources.AWS::EC2::RouteTable.Condition,AdditionalPrivateSubnetsCondition
Parameters.KeyPairName.Description,Public/private key pairs allow you to securely connect to your NAT instance after it launches. This is used only if the region does not support NAT gateways.
Outputs.NAT4EIP.Condition,PrivateSubnets&4AZCondition
Resources.AWS::EC2::NetworkAclEntry.Properties.Egress,false
Outputs.PublicSubnet3CIDR.Condition,3AZCondition
Outputs.PrivateSubnet2ACIDR.Condition,PrivateSubnetsCondition
Parameters.PrivateSubnet1BCIDR.Default,10.0.192.0/21
Metadata.AWS::CloudFormation::Interface.ParameterLabels.NumberOfAZs.default,Number of Availability Zones
Resources.AWS::EC2::VPCEndpoint.Properties.PolicyDocument.Version,2012-10-17
Outputs.PrivateSubnet1AID.Condition,PrivateSubnetsCondition
Parameters.PublicSubnet2CIDR.Default,10.0.144.0/20
Parameters.PrivateSubnet1ACIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetTag1.default,Tag for Public Subnets
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CreatePrivateSubnets.default,Create private subnets
Parameters.PrivateSubnetBTag2.Default,
Parameters.PrivateSubnet3BCIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet4ARouteTable.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4ARouteTable'}
Outputs.PublicSubnet2CIDR.Description,Public subnet 2 CIDR in Availability Zone 2
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'AvailabilityZones', u'NumberOfAZs'], u'Label': {u'default': u'Availability Zone Configuration'}}, {u'Parameters': [u'VPCCIDR', u'PublicSubnet1CIDR', u'PublicSubnet2CIDR', u'PublicSubnet3CIDR', u'PublicSubnet4CIDR', u'PublicSubnetTag1', u'PublicSubnetTag2', u'PublicSubnetTag3', u'CreatePrivateSubnets', u'PrivateSubnet1ACIDR', u'PrivateSubnet2ACIDR', u'PrivateSubnet3ACIDR', u'PrivateSubnet4ACIDR', u'PrivateSubnetATag1', u'PrivateSubnetATag2', u'PrivateSubnetATag3', u'CreateAdditionalPrivateSubnets', u'PrivateSubnet1BCIDR', u'PrivateSubnet2BCIDR', u'PrivateSubnet3BCIDR', u'PrivateSubnet4BCIDR', u'PrivateSubnetBTag1', u'PrivateSubnetBTag2', u'PrivateSubnetBTag3', u'VPCTenancy'], u'Label': {u'default': u'Network Configuration'}}, {u'Parameters': [u'KeyPairName', u'NATInstanceType'], u'Label': {u'default': u'Amazon EC2 Configuration'}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet2CIDR.default,Public subnet 2 CIDR
Outputs.PrivateSubnet4BID.Export.Name,{u'Fn::Sub': u'${AWS::StackName}-PrivateSubnet4BID'}
Outputs.VPCCIDR.Description,VPC CIDR
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Outputs.PrivateSubnet3AID.Condition,PrivateSubnets&3AZCondition
Parameters.PublicSubnet3CIDR.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.PrivateSubnet4AID.Condition,PrivateSubnets&4AZCondition
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnet4BCIDR.default,Private subnet 4B with dedicated network ACL CIDR
Parameters.PrivateSubnetATag2.AllowedPattern,"^([a-zA-Z0-9+\-._:/@]+=[a-zA-Z0-9+\-.,_:/@ *\\""'\[\]\{\}]*)?$"
Parameters.PublicSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
