Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC4Region.default,Region
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC4Id.default,VPC Id
Parameters.VPC2Region.Description,The region of the second VPC.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC1Id.default,VPC Id
Parameters.Comment.Description,"Optional comments. E.g., Internal Only"
Parameters.VPC1Region.Description,The region of the first VPC.
Parameters.Name.Description,"The domain name of the hosted zone. E.g., mycompany.net"
Outputs.HostedZoneId.Description,The hosted zone
Resources.AWS::Route53::HostedZone.Properties.HostedZoneConfig.Comment,Comment
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Name.default,Domain Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC5Region.default,Region
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC2Region.default,Region
Parameters.VPC1Id.Description,The ID of the frist VPC.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC3Region.default,Region
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC2Id.default,VPC Id
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC3Id.default,VPC Id
Parameters.VPC4Region.Description,The region of the fourth VPC.
Parameters.VPC5Region.Description,The region of the fifth VPC.
Outputs.HostedZoneId.Export.Name,{u'Fn::Sub': u'${AWS::StackName}:hosted-zone-id'}
Parameters.VPC5Id.Description,The ID of the fifth VPC.
Parameters.VPC4Id.Description,The ID of the fourth VPC.
Resources.AWS::Route53::HostedZone.Properties.Name,Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC1Region.default,Region
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'Name', u'Comment'], u'Label': {u'default': u'Hosted Zone'}}, {u'Parameters': [u'VPC1Id', u'VPC1Region'], u'Label': {u'default': u'First VPC'}}, {u'Parameters': [u'VPC2Id', u'VPC2Region'], u'Label': {u'default': u'Second VPC (optional)'}}, {u'Parameters': [u'VPC3Id', u'VPC3Region'], u'Label': {u'default': u'Third VPC (optional)'}}, {u'Parameters': [u'VPC4Id', u'VPC4Region'], u'Label': {u'default': u'Fourth VPC (optional)'}}, {u'Parameters': [u'VPC5Id', u'VPC5Region'], u'Label': {u'default': u'Fith VPC (optional)'}}]"
Parameters.VPC2Id.Description,The ID of the second VPC.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPC5Id.default,VPC Id
Parameters.VPC3Region.Description,The region of the third VPC.
Parameters.VPC3Id.Description,The ID of the third VPC.
