Resources.AWS::Serverless::Function.Properties.Events.CatchAll.Properties.Method,GET
Outputs.HelloWorldAPI.Value,https://${ServerlessRestApi}.execute-api.${AWS::Region}.amazonaws.com/Prod/hello/
Resources.AWS::Serverless::Function.Properties.Handler,hello-world
Outputs.HelloWorldFunctionIamRole.Description,Implicit IAM Role created for Hello World function
Outputs.HelloWorldAPI.Description,API Gateway endpoint URL for Prod environment for First Function
Outputs.HelloWorldFunction.Value,HelloWorldFunction.Arn
Outputs.HelloWorldFunction.Description,First Lambda Function ARN
Resources.AWS::Serverless::Function.Properties.Events.CatchAll.Properties.Path,/hello
Resources.AWS::Serverless::Function.Properties.Tracing,Active
Resources.AWS::Serverless::Function.Properties.Runtime,go1.x
Resources.AWS::Serverless::Function.Properties.CodeUri,hello-world/
Outputs.HelloWorldFunctionIamRole.Value,HelloWorldFunctionRole.Arn
Resources.AWS::Serverless::Function.Properties.Environment.Variables.PARAM1,VALUE
Globals.Function.Timeout,5
