Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Outputs.VPCId.Description,VPCId of the newly created VPC
Parameters.VpcName.Description,Integration test VPC
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Outputs.PublicSubnetId.Description,SubnetId of the public subnet
