Parameters.MasterUsername.Default,defaultuser
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Parameters,"[{u'ParameterName': u'enable_user_activity_logging', u'ParameterValue': u'true'}]"
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Parameters.DatabaseName.AllowedPattern,([a-z]|[0-9])+
Parameters.MasterUsername.Description,The user name associated with the master user account for the redshift cluster that is being created
Parameters.NumberOfNodes.Default,1
Parameters.NodeType.Description,The node type to be provisioned for the redshift cluster
Parameters.ClusterType.AllowedValues,"[u'single-node', u'multi-node']"
Parameters.MasterUsername.NoEcho,True
Resources.AWS::Redshift::ClusterSubnetGroup.Properties.Description,Cluster subnet group
Resources.AWS::Redshift::ClusterParameterGroup.Properties.ParameterGroupFamily,redshift-1.0
Parameters.ClusterType.Description,The type of the cluster
Parameters.NodeType.Default,dw2.large
Parameters.NumberOfNodes.Description,"The number of compute nodes in the redshift cluster. When cluster type is specified as: 1) single-node, the NumberOfNodes parameter should be specified as 1, 2) multi-node, the NumberOfNodes parameter should be greater than 1"
Parameters.MasterUserPassword.Description,The password associated with the master user account for the redshift cluster that is being created.
Parameters.MasterUsername.AllowedPattern,([a-z])([a-z]|[0-9])*
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'80', u'FromPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'10.0.0.0/16'}]"
Parameters.MasterUserPassword.NoEcho,True
Parameters.DatabaseName.Default,defaultdb
Outputs.ClusterEndpoint.Value,"{u'Fn::Join': [u':', [{u'Fn::GetAtt': [u'RedshiftCluster', u'Endpoint.Address']}, {u'Fn::GetAtt': [u'RedshiftCluster', u'Endpoint.Port']}]]}"
Parameters.ClusterType.Default,single-node
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security Group
Parameters.DatabaseName.Description,The name of the first database to be created when the redshift cluster is created
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Description,Cluster parameter group
