Outputs.AwsAvailabilityZone1.Description,AWS Availability Zone 1
Resources.AWS::IAM::Policy.Condition,StackProtection
Parameters.Organisation.MinLength,1
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Outputs.AwsAvailabilityZone2Number.Description,AWS Availability Zone 2 Number
Parameters.StackDeleteAllowDeny.Default,Deny
Parameters.AwsAvailabilityZone2Number.MinValue,0
Parameters.HostedZone.ConstraintDescription,"Must be a valid domain name matching /^(([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]\.)+([A-Za-z0-9]{2,}$/"
Parameters.StackProtectionGroup.Description,Stack protection group
Parameters.AwsAvailabilityZone1Number.MinValue,0
Parameters.DeploymentName.AllowedPattern,^([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]$
Parameters.DeploymentName.MaxLength,16
Parameters.HostedZone.Description,DNS Zone
Parameters.DeploymentName.ConstraintDescription,Must be a valid domain label matching /^([A-Za-z0-9]+[A-Za-z0-9-])+[A-Za-z0-9]$/
Outputs.Availability.Description,Availability Type
Outputs.AwsAvailabilityZone1Number.Description,AWS Availability Zone 1 Number
Parameters.StackProtectionGroup.ConstraintDescription,Valid group name
Parameters.AwsAvailabilityZone3Number.Description,AWS Availability Zone [0-9]
Outputs.AwsAvailabilityZone3.Description,AWS Availability Zone 3
Parameters.StackDeleteAllowDeny.AllowedValues,"[u'Allow', u'Deny']"
Parameters.AwsAvailabilityZone1Number.MaxValue,9
Parameters.DeploymentName.Description,Deployment Name
Outputs.StackUpdateAllowDeny.Description,Stack Update Allow/Deny
Parameters.Availability.AllowedValues,"[u'SingleAZ', u'SingleAZ-HA', u'MultiAZ']"
Parameters.AwsAvailabilityZone2Number.MaxValue,9
Parameters.AwsAvailabilityZone2Number.Description,AWS Availability Zone [0-9]
Parameters.StackUpdateAllowDeny.AllowedValues,"[u'Allow', u'Deny']"
Parameters.AwsAvailabilityZone2Number.Default,1
Outputs.Organisation.Description,Organisation
Parameters.StackUpdateAllowDeny.Description,Update Policy Allow/Deny
Parameters.AwsAvailabilityZone3Number.MaxValue,9
Outputs.AwsAvailabilityZone1.Export.Name,{u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone1'}
Outputs.DomainName.Description,Main DNS Name
Parameters.StackDeleteAllowDeny.Description,Deletion Policy Allow/Deny
Outputs.DomainName.Value,{u'Fn::Sub': u'${DeploymentName}.${HostedZone}'}
Parameters.StackProtectionGroup.AllowedPattern,^[A-Za-z0-9-]*$
Parameters.Organisation.ConstraintDescription,"Can be any printable alphanumeric character, spaces or hypens"
Parameters.Availability.Default,SingleAZ
Parameters.StackProtectionGroup.MinLength,0
Parameters.AwsAvailabilityZone3Number.MinValue,0
Parameters.Organisation.AllowedPattern,^[A-Za-z0-9 -]+$
Parameters.HostedZone.AllowedPattern,"^(([A-Za-z0-9]+[A-Za-z0-9-]?)+[A-Za-z0-9]\.)+[A-Za-z0-9]{2,}$"
Outputs.AwsAvailabilityZone2.Export.Name,{u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone2'}
Parameters.Organisation.Description,Organisation Name
Outputs.AwsAvailabilityZone3Number.Description,AWS Availability Zone 3 Number
Outputs.StackDeleteAllowDeny.Description,Stack Delete Allow/Deny
Parameters.AwsAvailabilityZone1Number.Default,0
Outputs.AwsRegion.Description,AWS Region
Parameters.AwsAvailabilityZone1Number.Description,AWS Availability Zone [0-9]
Outputs.HostedZone.Description,Hosted Zone
Outputs.AwsAvailabilityZone2.Description,AWS Availability Zone 2
Parameters.StackUpdateAllowDeny.Default,Allow
Parameters.Organisation.MaxLength,63
Parameters.StackProtectionGroup.Default,
Outputs.StackProtectionGroup.Description,Stack Protection Group
Parameters.Availability.Description,Availbility Type
Outputs.HostedZone.Export.Name,{u'Fn::Sub': u'${DeploymentName}-HostedZone'}
Outputs.DomainName.Export.Name,{u'Fn::Sub': u'${DeploymentName}-DomainName'}
Parameters.StackProtectionGroup.MaxLength,128
Parameters.DeploymentName.MinLength,1
Outputs.AwsAvailabilityZone3.Export.Name,{u'Fn::Sub': u'${DeploymentName}-AwsAvailabilityZone3'}
Parameters.AwsAvailabilityZone3Number.Default,2
