Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AmazonEC2ContainerServiceforEC2Role']
Resources.AWS::Batch::JobQueue.Properties.Priority,1
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable access to Batch instances
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.MinvCpus,0
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Batch::JobQueue.Properties.JobQueueName,example-job-queue
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.Tags.Name,batch-compute-environment
Resources.AWS::Batch::JobQueue.Properties.State,ENABLED
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.Tags.Project,example
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.MaxvCpus,10
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.Vpc.ConstraintDescription,Must be a valid VPC ID.
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.DesiredvCpus,0
Resources.AWS::Batch::ComputeEnvironment.Properties.ComputeResources.SecurityGroupIds,"[{u'Fn::GetAtt': [u'BatchSecurityGroup', u'GroupId']}]"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'batch-sg', u'Key': u'Name'}]"
Resources.AWS::IAM::Role.Properties.Policies,[]
