Parameters.MasterUserPassword.MinLength,1
Parameters.DatabaseName.AllowedPattern,([a-z]|[0-9])+
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Description,Cluster paraeter group
Parameters.NodeType.Description,The node type to be provisioned for the redshift cluster
Parameters.ClusterType.AllowedValues,"[u'single-node', u'multi-node']"
Parameters.DatabasePort.Description,The port that Redshift will listen on and that will be allowed through the Security Group. 
Resources.AWS::EC2::InternetGateway.DependsOn,VPC
Resources.AWS::EC2::SubnetRouteTableAssociation.DependsOn,"[u'PublicRouteTable', u'Subnet', u'AttachGateway']"
Parameters.MasterUserPassword.Description,The password associated with the master user account for the redshift cluster that is being created. 
Parameters.NodeType.ConstraintDescription,must be a valid RedShift node type.
Parameters.NodeType.AllowedValues,"[u'dw1.xlarge', u'dw1.8xlarge', u'dw2.large', u'dw2.8xlarge']"
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Parameters.MasterUsername.Description,The user name associated with the master user account for the redshift cluster that is being created
Parameters.MasterUserPassword.MaxLength,41
Parameters.MasterUsername.NoEcho,true
Resources.AWS::Redshift::ClusterParameterGroup.Properties.ParameterGroupFamily,redshift-1.0
Resources.AWS::EC2::RouteTable.DependsOn,[u'AttachGateway']
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Public Route Table', u'Key': u'Name'}]"
Parameters.DatabaseName.ConstraintDescription,must contain a-z or 0-9 only.
Resources.AWS::EC2::Route.DependsOn,[u'PublicRouteTable']
Parameters.MasterUsername.ConstraintDescription,must start with a-z and contain only a-z or 0-9.
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security group
Parameters.NumberOfNodes.Default,1
Resources.AWS::Redshift::ClusterSubnetGroup.Properties.Description,Cluster subnet group
Resources.AWS::Redshift::Cluster.Properties.PubliclyAccessible,true
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Parameters.ClusterType.ConstraintDescription,must be single-node or multi-node.
Parameters.ClusterType.Description,The type of the cluster
Parameters.NodeType.Default,dw1.xlarge
Parameters.MasterUsername.AllowedPattern,([a-z])([a-z]|[0-9])*
Parameters.MasterUserPassword.NoEcho,true
Parameters.DatabaseName.Default,defaultdb
Outputs.ClusterEndpoint.Description,Endpoint for the newly created RedShift cluster
Parameters.ClusterType.Default,single-node
Parameters.DatabaseName.Description,The name of the first database to be created when the redshift cluster is created
Parameters.DatabasePort.Default,5439
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,"[u'VPC', u'InternetGateway']"
Parameters.MasterUserPassword.ConstraintDescription,must contain only alphanumeric characters.
Resources.AWS::Redshift::ClusterParameterGroup.Properties.Parameters,"[{u'ParameterName': u'enable_user_activity_logging', u'ParameterValue': u'true'}]"
Parameters.MasterUserPassword.AllowedPattern,[a-zA-Z0-9]*
Parameters.NumberOfNodes.Description,"The nuber of compute nodes in the redshift cluster.  When cluster type is specified as: 1) single-node, the NumberOfNodes parameter should be specified as 1, 2) multi-node, the NumberOfNodes parameter should be greater than 1"
Outputs.ClusterEndpoint.Value,"{u'Fn::GetAtt': [u'RedshiftCluster', u'Endpoint.Address']}"
