Mappings.DBEngineMapping.sqlserver-web.port,1433
Mappings.DBEngineMapping.sqlserver-ee.connectionString,sqlserver
Mappings.DBEngineMapping.oracle-ee.port,1521
Parameters.BackupRetention.Default,30
Resources.AWS::RDS::DBInstance.Properties.MasterUsername,MasterUsername
Resources.AWS::EC2::SecurityGroup.Properties.GroupName,"[u'${SGPrefix}-RDS-SecurityGroup', {u'SGPrefix': [u'HasSpecifiedDBName', u'DBName', u'ProjectName']}]"
Parameters.Subnets.Description,The Subnets that the RDS is deployed in
Mappings.DBEngineMapping.oracle-se.port,1521
Parameters.MasterPassword.Description,Password for admin user
Parameters.DBEngine.Default,postgres
Resources.AWS::RDS::DBInstance.Properties.BackupRetentionPeriod,BackupRetention
Parameters.DBName.Description,"The name of the database you want to have created. If not specified, specify projectname instead"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'SourceSecurityGroupId': u'SourceSecurityGroup', u'FromPort': [u'HasSpecifiedPort', u'DBPort', [u'DBEngineMapping', u'DBEngine', u'port']], u'ToPort': [u'HasSpecifiedPort', u'DBPort', [u'DBEngineMapping', u'DBEngine', u'port']], u'IpProtocol': u'tcp'}, {u'SourceSecurityGroupId': u'vpc:BastionHostSecurityGroup', u'FromPort': [u'HasSpecifiedPort', u'DBPort', [u'DBEngineMapping', u'DBEngine', u'port']], u'ToPort': [u'HasSpecifiedPort', u'DBPort', [u'DBEngineMapping', u'DBEngine', u'port']], u'IpProtocol': u'tcp'}]"
Parameters.DBEngine.Description,Engine of the DB
Parameters.DBPort.MaxValue,65535
Parameters.MasterUsername.Description,Username for Postgres admin user
Mappings.DBEngineMapping.mariadb.connectionString,mariadb
Parameters.MasterPassword.NoEcho,true
Mappings.DBEngineMapping.mysql.connectionString,mysql
Mappings.DBEngineMapping.mysql.port,3306
Parameters.BackupRetention.Description,Number of days to retain automatic RDS backups
Parameters.ProjectName.Default,:default
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,MasterPassword
Outputs.JDBCConnectionString.Value,"[u'jdbc:${DBEngineConnectionString}://${Address}:${Port}/${DBName}', {u'DBEngineConnectionString': [u'DBEngineMapping', u'DBEngine', u'connectionString'], u'Port': u'Database.Endpoint.Port', u'DBName': u'DBName', u'Address': u'Database.Endpoint.Address'}]"
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,[u'SecurityGroup']
Parameters.VPC.Description,The VPC that the RDS is deployed in
Mappings.DBEngineMapping.sqlserver-ex.port,1433
Parameters.MultiAZ.Default,false
