Resources.Custom::AMISearch.Properties.region,${AWS::Region}
Resources.AWS::EC2::Instance.Properties.AvailabilityZone,us-west-2
Resources.Custom::AMISearch.Properties.owners,self amazon
Outputs.FoundAMI.Description,The AMI we found
Resources.AWS::EC2::Instance.Properties.SubnetId,subnet-1234abcd
Resources.Custom::AMISearch.Properties.ServiceToken,AMISearchARN
Resources.Custom::AMISearch.Properties.executable-users,
Resources.AWS::EC2::Instance.Properties.ImageId,AMISearchCustomResource.ami-id
Outputs.FoundAMI.Value,AMISearchCustomResource.ami-id
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,sg-1234abcd
Resources.Custom::AMISearch.Properties.filters,"[{""Name"":""root-device-type"",""Values"":[""ebs""]},{""Name"":""name"",""Values"":[""amzn-ami-hvm-????.??.?.*gp2""]}]"
