Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.VpcId,VPC
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.TargetType,ip
Resources.AWS::ECS::Service.DependsOn,listener
Resources.AWS::ECS::Service.Properties.LaunchType,FARGATE
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Port,8081
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Protocol,HTTP
Resources.AWS::ECS::Service.Properties.HealthCheckGracePeriodSeconds,60
Resources.AWS::ECS::TaskDefinition.Properties.Memory,1GB
Resources.AWS::ECS::TaskDefinition.Properties.Cpu,256
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckIntervalSeconds,60
Resources.AWS::ECS::Service.Properties.LoadBalancers,"[{u'ContainerName': u'Greeting', u'TargetGroupArn': u'targetgroup001', u'ContainerPort': 8081}]"
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Protocol,HTTP
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.UnhealthyThresholdCount,10
Resources.AWS::ECS::Service.Properties.Cluster,ECSCluster
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.LoadBalancerArn,PrivateALB
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.HealthCheckPath,/resources/greeting
Resources.AWS::ECS::TaskDefinition.Properties.NetworkMode,awsvpc
Resources.AWS::ECS::TaskDefinition.Properties.ContainerDefinitions,"[{u'PortMappings': [{u'ContainerPort': 8081}], u'Image': u'arungupta/greeting', u'Name': u'Greeting', u'Cpu': 10, u'Memory': 500}]"
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.SecurityGroups,[u'SecurityGroup']
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.AssignPublicIp,ENABLED
Resources.AWS::ElasticLoadBalancingV2::TargetGroup.Properties.Name,greeting
Resources.AWS::ECS::TaskDefinition.Properties.RequiresCompatibilities,[u'FARGATE']
Resources.AWS::ECS::Service.Properties.DesiredCount,1
Resources.AWS::ECS::Service.Properties.NetworkConfiguration.AwsvpcConfiguration.Subnets,"[u'PrivateSubnet1', u'PrivateSubnet2']"
Resources.AWS::ECS::Service.Properties.TaskDefinition,taskdefinition
Resources.AWS::ElasticLoadBalancingV2::Listener.Properties.Port,8081
Resources.AWS::ECS::Service.Properties.ServiceName,greeting
