jenkins-.bashrc/jenkins/.bashrc :: add_operation,()
chmod ¦777¦/etc/service/jenkins/run :: Permissions_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦oracle-java8-installer :: Dependencies_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | sudo debconf-set-selections :: Filesystem_operation,()
/usr/sbin/useradd ¦-U¦-m¦-d¦/jenkins¦-s¦/bin/bash¦-c¦"Jenkins¦user¦running¦java¦-jar¦/opt/jenkins.war"¦jenkins :: Other_operation,()
HOME:/root :: env_operation,()
from,phusion/baseimage:0.9.11
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 seen true | sudo debconf-set-selections :: Filesystem_operation,()
http://mirrors.jenkins-ci.org/war/latest/jenkins.war/opt/jenkins.war :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,/sbin/my_init
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/etc/service/jenkins :: Filesystem_operation,()
jenkins.sh/etc/service/jenkins/run :: add_operation,()
chmod ¦644¦/opt/jenkins.war :: Permissions_operation,()
