apt-get ¦update :: Dependencies_operation,()
wget ¦http://downloads.mesosphere.io/master/ubuntu/14.04/mesos_$MESOS_BUILD_VERSION.ubuntu1404_amd64.deb :: Dependencies_operation,()
MESOS_NATIVE_JAVA_LIBRARY:/usr/local/lib/libmesos.so :: env_operation,()
dpkg ¦-i¦mesos_$MESOS_BUILD_VERSION.ubuntu1404_amd64.deb :: Dependencies_operation,()
rm ¦-rf¦--¦/tmp/$SPARK_VERSION_STRING :: Filesystem_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦--force-yes¦wget¦git¦openjdk-7-jdk¦maven¦libjansi-java¦libsvn1¦libcurl3¦libsasl2-modules :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/hue/apps/spark/java :: Filesystem_operation,()
cp ¦-rf¦/tmp/$SPARK_VERSION_STRING/*¦/usr/local/spark/ :: Filesystem_operation,()
SPARK_VERSION:1.5.1 :: env_operation,()
MESOS_BUILD_VERSION:0.25.0-0.2.70 :: env_operation,()
rm ¦mesos_$MESOS_BUILD_VERSION.ubuntu1404_amd64.deb :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/spark :: Filesystem_operation,()
rm ¦spark-$SPARK_VERSION-bin-hadoop2.6.tgz :: Filesystem_operation,()
rm ¦-rf¦/hue :: Filesystem_operation,()
SPARK_HOME:/usr/local/spark :: env_operation,()
SPARK_DOWNLOAD_URL:http://d3kbcqa49mib13.cloudfront.net/$SPARK_VERSION_STRING.tgz :: env_operation,()
mvn ¦-DskipTests¦-Dspark.version=$SPARK_VERSION¦clean¦package :: Dependencies_operation,()
HADOOP_CONF_DIR:/etc/hadoop/conf :: env_operation,()
mkdir ¦-p¦$LIVY_APP_PATH :: Filesystem_operation,()
cp ¦-a¦/hue/apps/spark/java/.¦$LIVY_APP_PATH/ :: Filesystem_operation,()
from,ubuntu:14.04
wget ¦$SPARK_DOWNLOAD_URL :: Dependencies_operation,()
SPARK_VERSION_STRING:spark-$SPARK_VERSION-bin-hadoop2.6 :: env_operation,()
expose,8998
LIVY_APP_PATH:/apps/livy :: env_operation,()
git ¦clone¦https://github.com/cloudera/hue.git :: Dependencies_operation,()
echo ¦echo¦'deb http://cran.mirrors.hoobly.com/bin/linux/ubuntu vivid/' | sudo tee -a /etc/apt/sources.list.d/r.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys E084DAB9 :: Filesystem_operation,()
tar ¦xvf¦$SPARK_VERSION_STRING.tgz¦-C¦/tmp :: Filesystem_operation,()
entrypoint,/apps/livy/bin/livy-server
