server.xml/tomcat/conf/server.xml :: add_operation,()
ICESCRUM_MAIL_USERNAME:username@gmail.com :: env_operation,()
apt-get ¦install¦-qqy¦unzip :: Dependencies_operation,()
ICESCRUM_BASE_DIR:/webapps/icescrum :: env_operation,()
unzip ¦-q¦icescrum_R6_13.2_war.zip :: Filesystem_operation,()
ICESCRUM_MAIL_PORT:465 :: env_operation,()
ICESCRUM_MAIL_PASSWORD:mypassword :: env_operation,()
ICESCRUM_MAIL_PROPS:["mail.smtp.auth":"true", :: env_operation,()
CATALINA_OPTS:\\ :: env_operation,()
ICESCRUM_MAIL_HOST:smtp.gmail.com :: env_operation,()
/tomcat/webapps :: workdir_operation,()
wget ¦-q¦http://www.icescrum.org/downloads/icescrum_R6_13.2_war.zip :: Dependencies_operation,()
ICESCRUM_EMAIL_DEV:dev@icescrum.org :: env_operation,()
ICESCRUM_EMAIL_WEBMASTER:webmaster@icescrum.org :: env_operation,()
ICESCRUM_SERVER_URL:http://localhost:8080/icescrum :: env_operation,()
/webapps :: workdir_operation,()
config.sh/ :: add_operation,()
from,tutum/tomcat:7.0
apt-get ¦-qq¦update :: Dependencies_operation,()
cmd,/config.sh¦&&¦/run.sh
rm ¦-f¦/tomcat/lib/tomcat-jdbc.jar :: Filesystem_operation,()
mkdir ¦-p¦/webapps/icescrum¦/webapps/logs :: Filesystem_operation,()
