rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
./rails-env.conf/etc/nginx/main.d/rails-env.conf :: add_operation,()
chown ¦-R¦app:app¦/home/app/webapp :: Permissions_operation,()
./nginx.conf/etc/nginx/nginx.conf :: add_operation,()
rm ¦/etc/service/sidekiq0/down :: Filesystem_operation,()
expose,8080 8443 5432 2022 6379 9292
cmd,/sbin/my_init
./webapp.conf/etc/nginx/sites-enabled/webapp.conf :: add_operation,()
from,awesome8585/devopscourse2016_ruby2.3.1_passenger_latest
bundle ¦install¦--jobs¦20¦--retry¦5 :: Dependencies_operation,()
$APP_HOME :: workdir_operation,()
rm ¦-f¦/etc/service/sshd/down :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
/tmp :: workdir_operation,()
mkdir ¦-p¦/home/app/webapp/current :: Filesystem_operation,()
rm ¦-f¦/etc/service/redis/down :: Filesystem_operation,()
echo ¦echo¦'key' >> /root/.ssh/authorized_keys :: Filesystem_operation,()
echo ¦touch¦/home/app/.gemrc && echo "gem: --no-ri --no-rdoc" >> /home/app/.gemrc :: Filesystem_operation,()
chmod ¦700¦/root/.ssh/authorized_keys :: Permissions_operation,()
rm ¦-f¦/etc/service/nginx/down :: Filesystem_operation,()
Gemfile.lock/tmp/Gemfile.lock :: add_operation,()
.$APP_HOME :: add_operation,()
HOME:/root :: env_operation,()
echo ¦touch¦/root/.gemrc && echo "gem: --no-ri --no-rdoc" >> /root/.gemrc :: Filesystem_operation,()
Gemfile/tmp/Gemfile :: add_operation,()
rm ¦-rf¦$APP_HOME/ci :: Filesystem_operation,()
APP_HOME:/home/app/webapp/current :: env_operation,()
./ci/moc_stage/docker/authorized_keys/root/.ssh/authorized_keys :: add_operation,()
passwd ¦-u¦app :: Other_operation,()
