echo ¦apt-get¦clean all && apt-get update && apt-get -y install build-essential openssh-server python python-dev python-setuptools python-pip mongodb-clients mongodb python-software-properties debconf-utils software-properties-common curl libffi... :: Filesystem_operation,()
cronjob.sh/cronjob.sh :: add_operation,()
crontab/etc/cron.d/crontab :: add_operation,()
pip ¦install¦--upgrade¦setuptools :: Dependencies_operation,()
/shared :: volume_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv¦EA312927 :: Dependencies_operation,()
expose,80
echo ¦echo¦"deb http://repo.mongodb.org/apt/ubuntu trusty/mongodb-org/3.2 multiverse" > /etc/apt/sources.list.d/mongodb-org-3.2.list :: Filesystem_operation,()
from,ubuntu:14.04
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu $(lsb_release -sc) main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
cmd,bash¦run.sh
promed_mail_scraper/promed_mail_scraper :: copy_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
run.sh/run.sh :: copy_operation,()
crontab ¦/etc/cron.d/crontab :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦mongodb-clients :: Dependencies_operation,()
mkdir ¦/shared :: Filesystem_operation,()
