cmd,gulp¦--gulpfile¦app/gulpfile.js
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
/src :: workdir_operation,()
npm ¦install¦gulp¦-g :: Dependencies_operation,()
app/package.json/src/package.json :: add_operation,()
from,dockerfile/nodejs
apt-get ¦update¦-qq :: Dependencies_operation,()
expose,35729
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦/src :: Filesystem_operation,()
gem ¦install¦sass :: Dependencies_operation,()
