npm ¦install :: Dependencies_operation,()
/var/www/node-api-template/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
cmd,/usr/local/bin/node¦/var/www/node-api-template/app.js
from,node:4.2
echo ¦echo¦"Building version ${VERSION}..." :: Filesystem_operation,()
NPM_CONFIG_LOGLEVEL:error :: env_operation,()
mkdir ¦-p¦/var/www/node-api-template/ :: Filesystem_operation,()
git ¦clone¦https://github.com/curtiszimmerman/node-api-template¦/var/www/node-api-template/ :: Dependencies_operation,()
echo ¦echo¦"Building basebuild ${BASEBUILD}..." :: Filesystem_operation,()
