crontab-certificate-request-and-renew/etc/cron.d/crontab-certificate-request-and-renew :: add_operation,()
key_pem_file="/etc/letsencrypt/live/www.matchat.org/privkey.pem": :: env_operation,()
from,openjdk:8.0
apt-get ¦install¦-y¦cron :: Dependencies_operation,()
./jessie-backports.list/etc/apt/sources.list.d/jessie-backports.list :: add_operation,()
pfx_store_file="/etc/letsencrypt/t-key-cert.pfx": :: env_operation,()
chmod ¦744¦/usr/local/bin/certificate-request-and-renew.sh :: Permissions_operation,()
chmod ¦744¦/etc/cron.d/crontab-certificate-request-and-renew :: Permissions_operation,()
key_store_password=changeit: :: env_operation,()
out_folder=/etc/letsencrypt: :: env_operation,()
apt-get ¦install¦-y¦certbot¦-t¦jessie-backports :: Dependencies_operation,()
cmd,cron¦&&¦tail¦-f¦/var/log/cron.log
touch ¦/var/log/cron.log :: Filesystem_operation,()
cert_pem_file="/etc/letsencrypt/live/www.matchat.org/fullchain.pem": :: env_operation,()
certificate-request-and-renew.sh/usr/local/bin/certificate-request-and-renew.sh :: add_operation,()
/usr/bin/crontab ¦/etc/cron.d/crontab-certificate-request-and-renew :: Other_operation,()
/usr/share/nginx/html :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
jks_store_file="/etc/letsencrypt/t-keystore.jks": :: env_operation,()
