yum ¦install¦-y¦wget¦tar¦-y :: Dependencies_operation,()
yum ¦install¦gcc¦glibc-devel¦make¦ncurses-devel¦openssl-devel¦autoconf¦-y :: Dependencies_operation,()
wget ¦https://packages.erlang-solutions.com/erlang/esl-erlang-src/otp_src_17.0.tar.gz¦--no-check-certificate :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
export ¦HOME=/root;export¦LANG=en_US.UTF-8;cd¦elixir;make¦install :: Environment_operation,()
cd ¦./otp_src_17.0 :: Filesystem_operation,()
from,centos
yum ¦install¦git¦-y :: Dependencies_operation,()
export ¦HOME=/root;export¦LANG=en_US.UTF-8;cd¦elixir;make¦clean¦test :: Environment_operation,()
tar ¦zxvf¦otp_src_17.0.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
cd ¦./otp_src_17.0;./configure :: Filesystem_operation,()
git ¦clone¦https://github.com/elixir-lang/elixir.git :: Dependencies_operation,()
