cmd,/root/start_lnp.sh
from,debian
apt-get ¦update :: Dependencies_operation,()
rm ¦-fr¦/etc/nginx :: Filesystem_operation,()
chmod ¦u+x¦/root/start_lnp.sh :: Permissions_operation,()
expose,80
start_lnp.sh/root/ :: add_operation,()
apt-get ¦install¦-y¦wget¦less :: Dependencies_operation,()
apt-get ¦-y¦installphp5-fpm¦php5-mysql¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-pgsql¦php5-sqlite¦php5-gdnginx :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦-p¦/htdoc¦/root :: Filesystem_operation,()
nginx/etc/nginx :: add_operation,()
