requirements/app/requirements :: add_operation,()
manage.py/app/manage.py :: add_operation,()
fixtures/app/fixtures :: add_operation,()
/app/public :: volume_operation,()
bin/app/bin :: add_operation,()
locale/app/locale :: add_operation,()
templates/app/templates :: add_operation,()
from,grengojbo/django:latest
mkdir ¦-p¦/app/pids :: Filesystem_operation,()
keep/app/public/media/.keep :: add_operation,()
public/app/public :: add_operation,()
profiles/app/profiles :: add_operation,()
mkdir ¦-p¦/app/shared :: Filesystem_operation,()
gunicorn.py/app/gunicorn.py :: add_operation,()
mkdir ¦-p¦/app/public/media :: Filesystem_operation,()
entrypoint,/app/bin/boot
mkdir ¦-p¦/app/log :: Filesystem_operation,()
pip ¦install¦-r¦/app/requirements/prod.txt :: Dependencies_operation,()
sss/app/sss :: add_operation,()
git ¦config¦--global¦user.email¦"oleg.dolya@gmail.com" :: Dependencies_operation,()
cmd,/usr/local/bin/gunicorn¦-c¦/app/gunicorn.py¦--preload¦DjangoApp.wsgi:application
DjangoApp/app/DjangoApp :: add_operation,()
/app :: workdir_operation,()
mkdir ¦-p¦/app/db :: Filesystem_operation,()
git ¦config¦--global¦user.name¦"grengojbo" :: Dependencies_operation,()
userena/app/userena :: add_operation,()
doc/app/doc :: add_operation,()
expose,8000
