apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦--no-install-recommends¦install¦git :: Dependencies_operation,()
expose,8085
npm ¦install¦npm¦-g :: Dependencies_operation,()
#Update ¦packages¦to¦the¦latest¦version,¦because¦doorman¦right¦now¦is¦broken¦because¦of¦an¦outdated¦package} :: Other_operation,()
cmd,/scripts/start.sh
from,node:0.1
git ¦clone¦--single-branch¦--branch¦master¦https://github.com/movableink/doorman.git :: Dependencies_operation,()
chmod ¦755¦/scripts/*.sh :: Permissions_operation,()
scripts//scripts/ :: add_operation,()
apt-get ¦-y¦install¦supervisor :: Dependencies_operation,()
/config :: volume_operation,()
/doorman :: workdir_operation,()
conf/doorman/conf.js/doorman/conf.js :: copy_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
conf/supervisor//etc/supervisor/conf.d/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/doorman :: Filesystem_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
