cmd,/run.sh
apt-get ¦install¦-y¦-q¦python :: Dependencies_operation,()
expose,9181
apt-get ¦install¦-y¦-q¦git :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦python-pip :: Dependencies_operation,()
pip ¦install¦git+https://github.com/mredar/rq-dashboard.git :: Dependencies_operation,()
chmod ¦755¦/run.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
from,tutum/debian-wheezy
rq-dash-settings.py/rq-dash-settings.py :: add_operation,()
run.sh/run.sh :: add_operation,()
