entrypoint,liberty-run
JAVA_HOME:/opt/ibm/java :: env_operation,()
rm ¦-rf¦/opt/ibm/wlp/usr/servers/.classCache :: Filesystem_operation,()
wget ¦-q¦-O¦-¦https://public.dhe.ibm.com/ibmdl/export/pub/software/websphere/wasdev/downloads/wlp/index.yml¦|¦sed¦-n¦'/'$LIBERTY_VERSION'/{n;p}'¦|¦sed¦-n¦'s/\\s*uri:\\s//p'¦|¦tr¦-d¦'\\r' :: Dependencies_operation,()
JRE_VERSION:1.7.1_sr2fp10 :: env_operation,()
PATH:/opt/ibm/wlp/bin:$PATH :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/ibm/wlp/bin/server ¦create :: Other_operation,()
liberty-run/opt/ibm/wlp/bin/ :: copy_operation,()
expose,9443
cmd,/opt/ibm/wlp/bin/server¦run¦defaultServer
PATH:$JAVA_HOME/jre/bin:$PATH :: env_operation,()
view-wlp-license/opt/ibm/docker/licenses/ :: copy_operation,()
server.xml/opt/ibm/wlp/usr/servers/defaultServer/ :: copy_operation,()
view-jre-license/opt/ibm/docker/licenses/ :: copy_operation,()
LIBERTY_VERSION:8.5.5_06 :: env_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
license-check/opt/ibm/docker/ :: copy_operation,()
