sudo ¦apt-get¦-y¦install¦cordova-cli :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
/var/cordova :: volume_operation,()
/opt/sdk-tools/android-accept-licenses.sh ¦android update sdk --filter¦ --no-ui --force -a :: Other_operation,()
root :: user_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦openjdk-7-jdk¦libncurses5:i386¦libstdc++6:i386¦zlib1g:i386¦maven :: Dependencies_operation,()
/opt/sdk-tools/android-accept-licenses.sh ¦android update sdk --filter platform-tools --no-ui --force -a :: Other_operation,()
tools/opt/sdk-tools :: copy_operation,()
jenkins :: user_operation,()
cd ¦/opt :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦wget¦curl¦npm¦software-properties-common¦expect :: Dependencies_operation,()
chown ¦-R¦jenkins¦/var/cordova :: Permissions_operation,()
curl ¦-O¦http://dl.google.com/android/android-sdk_r24.3.4-linux.tgz :: Dependencies_operation,()
useradd ¦-d¦"$JENKINS_HOME"¦-u¦1000¦-m¦-s¦/bin/bash¦jenkins :: Permissions_operation,()
sudo ¦add-apt-repository¦ppa:cordova-ubuntu/ppa :: Other_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦-p¦$JENKINS_HOME/workspace/example-mbedos-blinky :: Filesystem_operation,()
chmod ¦755¦/opt/sdk-tools/* :: Permissions_operation,()
entrypoint,cd¦/opt/jenkins¦&&¦java¦-jar¦./jenkins.war
PATH:${PATH}:/opt/sdk-tools :: env_operation,()
/var/cordova :: workdir_operation,()
rm ¦-f¦android-sdk_r24.3.4-linux.tgz :: Filesystem_operation,()
mkdir ¦/opt/jenkins :: Filesystem_operation,()
mkdir ¦-p¦$JENKINS_HOME/jobs/example-mbedos-blinky :: Filesystem_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
/opt/sdk-tools/android-accept-licenses.sh ¦android update sdk --filter tools --no-ui --force -a :: Other_operation,()
tar ¦xzf¦android-sdk_r24.3.4-linux.tgz :: Filesystem_operation,()
from,ubuntu@latest
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
wget ¦http://mirrors.jenkins-ci.org/war/latest/jenkins.war¦-O¦/opt/jenkins/jenkins.war :: Dependencies_operation,()
JENKINS_HOME:/var/jenkins :: env_operation,()
