yum ¦-y¦update;¦yum¦clean¦all :: Dependencies_operation,()
echo ¦echo¦"listen_addresses = '*'" >> /var/lib/pgsql/9.3/data/postgresql.conf :: Filesystem_operation,()
yum ¦-y¦install¦python-setuptools;¦yum¦clean¦all :: Dependencies_operation,()
postgis.sv.conf/etc/supervisor/conf.d/ :: add_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /var/lib/pgsql/9.3/data/pg_hba.conf :: Filesystem_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
from,centos:7.0
pip ¦install¦supervisor :: Dependencies_operation,()
mkdir ¦-p¦/etc/supervisor/conf.d :: Filesystem_operation,()
rm ¦-rf¦ftp.census.gov :: Filesystem_operation,()
/ :: workdir_operation,()
cmd,supervisord¦-c¦/etc/supervisor/supervisor.conf
service ¦postgresql-9.3¦stop :: Build_Execute_operation,()
yum ¦-y¦install¦unzip :: Dependencies_operation,()
supervisor.conf/etc/supervisor/supervisor.conf :: add_operation,()
yum ¦-y¦install¦gdal :: Dependencies_operation,()
OpenGeo.repo/etc/yum.repos.d/OpenGeo.repo :: add_operation,()
/ftp.census.gov/geo/tiger/TIGER2014/TRACT :: workdir_operation,()
yum ¦-y¦install¦postgis21-postgresql93;¦yum¦clean¦all :: Dependencies_operation,()
service ¦postgresql-9.3¦initdb :: Build_Execute_operation,()
PGDATA:/var/lib/pgsql/9.3/data :: env_operation,()
rpm ¦-ivh¦epel-release-7-5.noarch.rpm :: Dependencies_operation,()
service ¦postgresql-9.3¦start :: Build_Execute_operation,()
easy_install ¦pip :: Dependencies_operation,()
wget ¦http://dl.fedoraproject.org/pub/epel/7/x86_64/e/epel-release-7-5.noarch.rpm :: Dependencies_operation,()
load_tract.sh/var/lib/pgsql/load_tract.sh :: copy_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
expose,5432
wget ¦-r¦ftp://ftp.census.gov/geo/tiger/TIGER2014/TRACT/ :: Dependencies_operation,()
/bin/su ¦postgres¦-c¦"createdb¦--owner¦docker¦docker" :: Other_operation,()
/var/lib/pgsql/load_tract.sh  :: Other_operation,()
echo ¦echo¦"port = 5432" >> /var/lib/pgsql/9.3/data/postgresql.conf :: Filesystem_operation,()
