CAS_HOST:localhost :: env_operation,()
unzip ¦$BASE_TMP_PACKAGE_INSTALL/V40324-01.zip¦-d¦$BASE_TMP_ENDECA_INSTALL :: Filesystem_operation,()
from,tutum/centos:centos6
ENDECA_TOOLS_ROOT:$BASE_ENDECA_DIR/ToolsAndFrameworks/3.1.2/ :: env_operation,()
yum ¦-y¦install¦tar :: Dependencies_operation,()
ENDECA_MDEX_INSTALL_DIR:$BASE_ENDECA_DIR/MDEX/6.4.1.2 :: env_operation,()
chown ¦-R¦endeca.endeca¦$BASE_ENDECA_DIR/ :: Permissions_operation,()
yum ¦-y¦install¦unzip.x86_64 :: Dependencies_operation,()
unzip ¦$BASE_TMP_PACKAGE_INSTALL/V37716-01.zip¦-d¦$BASE_ENDECA_DIR :: Filesystem_operation,()
$BASE_TMP_ENDECA_INSTALL/platformservices_614734339_x86_64pc-linux.sh ¦--silent¦--target¦$BASE_DIR¦<¦$BASE_TMP_ENDECA_INSTALL/platformservices-silent.txt :: Other_operation,()
PERL5LIB:$ENDECA_ROOT/lib/perl:$ENDECA_ROOT/lib/perl/Control:$ENDECA_ROOT/perl/lib:$ENDECA_ROOT/perl/lib/site_perl:$PERL5LIB :: env_operation,()
CAS_PORT:8500 :: env_operation,()
BASE_TMP_INSTALL:/tmp :: env_operation,()
$LOCAL_SCRIPTS/installDiscoverApp.sh$SCRIPT_DIR/ :: add_operation,()
RUN_EAC_CONTROLLER:Y :: env_operation,()
ENDECA_ROOT:$BASE_ENDECA_DIR/PlatformServices/6.1.4 :: env_operation,()
mkdir ¦-p¦$BASE_TMP_PACKAGE_INSTALL :: Filesystem_operation,()
/setup2.sh  :: Other_operation,()
ENDECA_CONF:$BASE_ENDECA_DIR/PlatformServices/workspace :: env_operation,()
unzip ¦$BASE_TMP_PACKAGE_INSTALL/V40319-01.zip¦-d¦$BASE_TMP_ENDECA_INSTALL :: Filesystem_operation,()
ARCH_OS:x86_64pc-linux :: env_operation,()
mkdir ¦$BASE_ENDECA_DIR/apps :: Filesystem_operation,()
$LOCAL_SCRIPTS/captureEndecaLogs.sh$SCRIPT_DIR/ :: add_operation,()
BASE_TMP_PACKAGE_INSTALL:$BASE_TMP_ENDECA_INSTALL/packages :: env_operation,()
AUTHORIZED_KEYS:**None** :: env_operation,()
ENDECA_MDEX_ROOT:$BASE_ENDECA_DIR/MDEX/6.4.1.2 :: env_operation,()
$LOCAL_TOOLS/V40311-01.zip$BASE_TMP_PACKAGE_INSTALL/V40311-01.zip :: add_operation,()
VERSION:6.1.4 :: env_operation,()
$LOCAL_SCRIPTS/start.sh$SCRIPT_DIR/ :: add_operation,()
yum ¦-y¦install¦sudo :: Dependencies_operation,()
cmd,/run.sh
chmod ¦-R¦777¦$BASE_TMP_ENDECA_INSTALL :: Permissions_operation,()
$BASE_TMP_ENDECA_INSTALL/mdex_6.4.1.2.763315_x86_64pc-linux.sh ¦--target¦$BASE_DIR :: Other_operation,()
chmod ¦+x¦$SCRIPT_DIR :: Permissions_operation,()
PATH:$ENDECA_MDEX_ROOT/bin:$PATH :: env_operation,()
/setup.sh  :: Other_operation,()
LOCAL_TOOLS:tools :: env_operation,()
BASE_TMP_ENDECA_INSTALL:$BASE_TMP_INSTALL/endeca :: env_operation,()
mkdir ¦-p¦$SCRIPT_DIR :: Filesystem_operation,()
unzip ¦$BASE_TMP_PACKAGE_INSTALL/V40311-01.zip¦-d¦$BASE_TMP_ENDECA_INSTALL :: Filesystem_operation,()
PERLLIB:$ENDECA_ROOT/lib/perl:$ENDECA_ROOT/lib/perl/Control:$ENDECA_ROOT/perl/lib:$ENDECA_ROOT/perl/lib/site_perl:$PERLLIB :: env_operation,()
yum ¦-y¦install¦which :: Dependencies_operation,()
$LOCAL_SCRIPTS/setup*.sh/ :: add_operation,()
$LOCAL_TOOLS/V40324-01.zip$BASE_TMP_PACKAGE_INSTALL/V40324-01.zip :: add_operation,()
ENDECA_HTTP_SERVICE_PORT:8888 :: env_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
