./config/etc/php/7.0/fpm/php-fpm.conf/etc/php/7.0/fpm/php-fpm.conf :: copy_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-qqy¦libfreetype6-dev¦libmcrypt-dev¦libpng12-dev¦libbz2-dev¦php-pear¦curl¦git¦unzip :: Dependencies_operation,()
cmd,/usr/sbin/php-fpm7.0
apt-get ¦install¦-qqy¦php7.0-fpm¦php7.0-cli¦php7.0-common¦php7.0-curl¦php7.0-json¦php7.0-gd¦php7.0-mcrypt¦php7.0-odbc¦php7.0-pgsql¦php7.0-mysql¦php7.0-xmlrpc¦php7.0-opcache¦php7.0-intl¦php7.0-bz2¦php7.0-xml¦php7.0-mbstring :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-qqy¦software-properties-common¦python-software-properties :: Dependencies_operation,()
LC_ALL=en_US.UTF-8 ¦add-apt-repository¦-y¦ppa:ondrej/php :: Other_operation,()
./config/etc/php/7.0/fpm/pool.d/www.conf/etc/php/7.0/fpm/pool.d/www.conf :: copy_operation,()
expose,9000
mkdir ¦-p¦/var/www/ :: Filesystem_operation,()
apt-get ¦update¦-qqy :: Dependencies_operation,()
from,m8051/adverts:base
locale-gen ¦en_US.UTF-8 :: Other_operation,()
