data/nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
apt-key ¦adv¦--keyserver¦pgp.mit.edu¦--recv-keys¦573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 :: Dependencies_operation,()
data/sites-enabled/development/etc/nginx/sites-enabled/development :: copy_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
/var/cache/nginx :: volume_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
from,debian@wheezy
apt-get ¦install¦-y¦nginx=${NGINX_VERSION} :: Dependencies_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/debian/ wheezy nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
cmd,nginx¦-g¦daemon off;
expose,80 443
NGINX_VERSION:1.7.9-1~wheezy :: env_operation,()
