ln ¦-sf¦easy_install-3¦easy_install :: Filesystem_operation,()
ln ¦-sf¦pydoc3¦pydoc :: Filesystem_operation,()
ln ¦-sf¦python3¦python :: Filesystem_operation,()
ln ¦-sf¦pip3¦pip :: Filesystem_operation,()
ln ¦-sf¦python-config3¦python-config :: Filesystem_operation,()
python3 ¦-m¦ensurepip¦--upgrade :: Build_Execute_operation,()
from,alpine@latest
cd ¦/usr/bin :: Filesystem_operation,()
ln ¦-sf¦idle3¦idle :: Filesystem_operation,()
echo ¦echo¦"@testing http://dl-4.alpinelinux.org/alpine/edge/testing" >> /etc/apk/repositories && apk update && apk add python3 python3-dev musl build-base bash git :: Filesystem_operation,()
