mkdir ¦-pv¦${BASE_DIR}/web/static :: Filesystem_operation,()
yum ¦install¦-y¦GeoIP-devel¦GeoIP-update¦gdal¦gdal-devel¦geos¦geos-devel¦gcc¦libxml2-devel¦nginx¦postgresql${PG_NODOT}¦postgresql${PG_NODOT}-devel¦proj-devel¦pwgen¦python¦python-devel¦python-libs¦python-pip¦python-urllib3¦uwsgi-plugin-python :: Dependencies_operation,()
mkdir ¦-pv¦${BASE_DIR}/log :: Filesystem_operation,()
entrypoint,/entrypoint.sh
deploy.sh${BASE_DIR}/ :: copy_operation,()
RUN${BASE_DIR}/django_settings.sh :: onbuild_operation,()
PATH:/usr/pgsql-${PG_VERSION}/bin:${PATH} :: env_operation,()
mkdir ¦-pv¦${BASE_DIR}/site :: Filesystem_operation,()
django_settings.sh${BASE_DIR}/ :: copy_operation,()
build_env.sh${BASE_DIR}/ :: copy_operation,()
mkdir ¦-pv¦${BASE_DIR}/src :: Filesystem_operation,()
CENTOS_VERSION=7:PG_VERSION=9.4 :: env_operation,()
${PIP} ¦--upgrade¦pip :: Other_operation,()
RUNchown -R nginx:nginx ${BASE_DIR}/log ${BASE_DIR}/run ${BASE_DIR}/web/media :: onbuild_operation,()
RUN${PIP} -r $(find . -type f -name requirements.txt| head -1) :: onbuild_operation,()
entrypoint.sh/ :: copy_operation,()
${BASE_DIR} :: workdir_operation,()
expose,80
RUN${BASE_DIR}/deploy.sh :: onbuild_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
${PIP} ¦Django¦psycopg2 :: Other_operation,()
PIP:/usr/bin/pip :: env_operation,()
yum ¦localinstall¦-y¦pgdg.rpm :: Dependencies_operation,()
COPY. ${BASE_DIR}/src/ :: onbuild_operation,()
mkdir ¦-pv¦${BASE_DIR}/run :: Filesystem_operation,()
VOLUME${BASE_DIR} :: onbuild_operation,()
cd ¦/tmp :: Filesystem_operation,()
site${BASE_DIR}/site :: copy_operation,()
yum ¦upgrade¦-y :: Dependencies_operation,()
from,centos:7.0
curl ¦-o¦pgdg.rpm¦http://yum.postgresql.org/${PG_VERSION}/redhat/rhel-${CENTOS_VERSION}-x86_64/pgdg-redhat${PG_NODOT}-${PG_VERSION}-1.noarch.rpm :: Dependencies_operation,()
mkdir ¦-pv¦${BASE_DIR}/web/media :: Filesystem_operation,()
