cmd,./run.py
mkdir ¦/opsapi :: Filesystem_operation,()
opsapi/opsapi/opsapi :: copy_operation,()
apk ¦add¦--no-cache¦--update¦python3 :: Dependencies_operation,()
/opsapi/load_sql.py  :: Other_operation,()
run.py/opsapi/run.py :: copy_operation,()
load_sql.py/opsapi/load_sql.py :: copy_operation,()
from,alpine
APP_PORT=80: :: env_operation,()
mv ¦sql.db¦/opsapi/sql.db :: Filesystem_operation,()
APP_DEBUG=0: :: env_operation,()
/opsapi :: workdir_operation,()
pip3 ¦install¦flask :: Dependencies_operation,()
