chown ¦-R¦idv:idv¦/opt/bin/webcams/ :: Permissions_operation,()
$HOME :: workdir_operation,()
idv :: user_operation,()
chown ¦-R¦idv:idv¦/georesources/webcams/ :: Permissions_operation,()
ln ¦-s¦/usr/bin/tclsh¦/opt/bin/tclsh :: Filesystem_operation,()
defineImages.tcl/opt/bin/webcams/ :: copy_operation,()
yum ¦update¦yum :: Dependencies_operation,()
mkdir ¦-p¦/opt/bin/webcams/ :: Filesystem_operation,()
echo ¦echo¦'idv:docker' | chpasswd :: Filesystem_operation,()
photooverlay.kml/georesources/webcams/ :: copy_operation,()
from,centos:7.0
webcams.sh/opt/bin/webcams/ :: copy_operation,()
echo ¦echo¦"idv ALL=NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
getImages.tcl/opt/bin/webcams/ :: copy_operation,()
useradd ¦-ms¦/bin/bash¦idv :: Permissions_operation,()
cmd,$HOME/webcams.sh
mkdir ¦-p¦/data/logs :: Filesystem_operation,()
chmod ¦+x¦/opt/bin/webcams/webcams.sh :: Permissions_operation,()
HOME:/opt/bin/webcams/ :: env_operation,()
mkdir ¦-p¦/georesources/webcams/ :: Filesystem_operation,()
chown ¦-R¦idv:idv¦/data/logs :: Permissions_operation,()
yum ¦install¦-y¦sudo¦tcl¦git :: Dependencies_operation,()
