ANDROID_SDKTOOLS_VERSION:24.4.1 :: env_operation,()
SHELL:"/bin/bash" :: env_operation,()
npm ¦install¦-g¦ionic@$IONIC_VERSION¦cordova@6.2.0¦bower¦gulp :: Dependencies_operation,()
VNC_PASSWD:${VNC_PASSWD} :: env_operation,()
ANDROID_SDK_VERSION:${ANDROID_SDK_VERSION} :: env_operation,()
tar ¦xzf¦/opt/android-sdk-linux.tgz¦-C¦/tmp :: Filesystem_operation,()
entrypoint,/entrypoint
SDK_PACKAGEStools,\\: :: env_operation,()
echo ¦echo¦y | $ANDROID_HOME/tools/android update sdk -s -u -a -t ${SDK_PACKAGES} :: Filesystem_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash¦- :: Dependencies_operation,()
DISPLAY::1 :: env_operation,()
rm ¦-rf¦/var/cache/apt/* :: Filesystem_operation,()
mv ¦/tmp/android-sdk-linux¦$ANDROID_HOME :: Filesystem_operation,()
apt-get ¦-y¦--no-install-recommends¦install¦xvfb¦x11vnc¦libvirt-bin¦qemu-kvm¦libxi6¦libgconf-2-4¦libc6-i386¦lib32stdc++6¦lib32gcc1¦lib32ncurses5¦lib32z1¦wget¦curl¦unzip¦openjdk-${JAVA_VERSION}-jdk :: Dependencies_operation,()
X11_RESOLUTION:"1280x1024x24" :: env_operation,()
IONIC_VERSION:${APPIUM_VERSION} :: env_operation,()
apt-get ¦-qqy¦install¦nodejs¦python¦make¦build-essential¦g++ :: Dependencies_operation,()
./assets/bin/entrypoint/ :: copy_operation,()
assets/etc/apt/apt.conf.d/99norecommends/etc/apt/apt.conf.d/99norecommends :: add_operation,()
assets/etc/apt/sources.list/etc/apt/sources.list :: add_operation,()
PATH:$PATH:$ANDROID_HOME/platform-tools:$ANDROID_HOME/tools :: env_operation,()
ANDROID_HOME:${ANDROID_HOME} :: env_operation,()
JAVA_VERSION:${JAVA_VERSION} :: env_operation,()
apt-get ¦-qqy¦clean :: Dependencies_operation,()
wget ¦--progress=dot:giga¦-O¦/opt/android-sdk-linux.tgz¦https://dl.google.com/android/android-sdk_r$ANDROID_SDKTOOLS_VERSION-linux.tgz :: Dependencies_operation,()
ln ¦-s¦$ANDROID_HOME/platform-tools/adb¦/usr/local/sbin/adb :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
rm ¦/opt/android-sdk-linux.tgz :: Filesystem_operation,()
add-apt-repository ¦ppa:openjdk-r/ppa¦-y :: Dependencies_operation,()
expose,4723
from,ubuntu:14.04
