apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦curl¦wget¦bzr¦git¦openssh-client¦apt-utils¦psmisc¦nano :: Dependencies_operation,()
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
cmd,node¦/opt/workty-supervisor-app/app.js¦--root_folder=/opt/workty-supervisor-app¦--dbname=${SUPERVISOR_DBNAME}¦--dbhostname=${SUPERVISOR_DBHOST}
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
expose,3000
mkdir ¦-p¦/opt/workty-supervisor-app :: Filesystem_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
./opt/workty-supervisor-app :: add_operation,()
from,nodesource/vivid:4.4
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Filesystem_operation,()
cp ¦-a¦/tmp/node_modules¦/opt/workty-supervisor-app :: Filesystem_operation,()
package.json/tmp/package.json :: add_operation,()
NODE_VERSION:4.4.0 :: env_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
/opt/workty-supervisor-app :: workdir_operation,()
npm ¦install :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
