curl ¦-sf¦-o¦/tmp/luarocks.tar.gz¦-L¦http://luarocks.org/releases/luarocks-2.2.1.tar.gz :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium-m.so :: Dependencies_operation,()
mkdir ¦/usr/codecs :: Filesystem_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-debug.so :: Dependencies_operation,()
sed ¦-e¦'/TTY=9/¦s/^#*/#/'¦-i¦/usr/sbin/safe_asterisk :: Filesystem_operation,()
apt-get ¦install¦-y¦bzip2 :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g723-ast130-gcc4-glibc2.2-x86_64-core2-sse4.so :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦zip¦unzip¦libreadline-dev¦curl¦libncurses-dev¦mc¦aptitude¦tcsh¦scons¦libpcre++-dev¦libboost-dev¦libboost-all-dev¦libreadline-dev¦libboost-program-options-dev¦libboost-thread-dev¦libboost-filesystem-dev¦libboost-d... :: Dependencies_operation,()
luarocks ¦install¦luasec :: Other_operation,()
luarocks ¦install¦busted :: Other_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-barcelona.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-opteron.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium2.so :: Dependencies_operation,()
cd ¦/tmp/mongo-cxx-driver :: Filesystem_operation,()
LUA_HASH:2e115fe26e435e33b0d5c022e4490567 :: env_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium4-sse3.so :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
make ¦dep¦1>¦/dev/null :: Build_Execute_operation,()
from,ubuntu:14.04
LUA_MINOR_VERSION:5 :: env_operation,()
tar ¦-zxf¦/tmp/luarocks.tar.gz¦-C¦/tmp/luarocks¦--strip-components=1 :: Filesystem_operation,()
mkdir ¦/tmp/luamongo :: Filesystem_operation,()
luarocks ¦install¦inspect :: Other_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-pentium.so :: Dependencies_operation,()
LUA_VERSION:${LUA_MAJOR_VERSION}.${LUA_MINOR_VERSION} :: env_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-x86_64-core2-sse4.so :: Dependencies_operation,()
luarocks ¦install¦redis-lua :: Other_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g723-ast130-gcc4-glibc2.2-x86_64-opteron.so :: Dependencies_operation,()
cd ¦/tmp/luarocks :: Filesystem_operation,()
mkdir ¦/tmp/luarocks :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
make ¦Linux¦LUAPKG=lua5.1 :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
cd ¦/usr/codecs :: Filesystem_operation,()
make ¦bootstrap :: Build_Execute_operation,()
curl ¦-sf¦-o¦/tmp/luamongo.tar.gz¦-L¦https://github.com/moai/luamongo/archive/v0.4.5.tar.gz :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-opteron-sse3.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc2.2-x86_64-pentium4.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-x86_64-core2.so :: Dependencies_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-x86_64-pentium4.so :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc2.2-x86_64-opteron-sse3.so :: Dependencies_operation,()
cp ¦/tmp/luamongo/mongo.so¦/usr/local/lib/lua/5.1/mongo.so :: Filesystem_operation,()
curl ¦-O¦http://asterisk.hosting.lv/bin/codec_g729-ast130-gcc4-glibc-core2.so :: Dependencies_operation,()
luarocks ¦install¦uuid :: Other_operation,()
