rm ¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
wget ¦-q¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz :: Dependencies_operation,()
cmd,/run.sh
chmod ¦+x¦${CATALINA_HOME}/bin/*.sh :: Permissions_operation,()
create_tomcat_admin_user.sh/create_tomcat_admin_user.sh :: add_operation,()
redis.conf/etc/redis/redis.conf :: add_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
setenv.sh${CATALINA_HOME}/bin/ :: add_operation,()
wget ¦-qO-¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz.md5¦|¦md5sum¦-c¦- :: Dependencies_operation,()
mv ¦apache-tomcat*¦tomcat :: Filesystem_operation,()
CATALINA_HOME:/tomcat :: env_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
TOMCAT_MINOR_VERSION:8.0.11 :: env_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦wget¦pwgen¦ca-certificates¦redis-server :: Dependencies_operation,()
alias ¦ll='ls¦-la¦--color' :: Other_operation,()
WEBAPPS_HOME:/data/webapps :: env_operation,()
TOMCAT_MAJOR_VERSION:8 :: env_operation,()
from,tifayuki/java:7
apt-get ¦update :: Dependencies_operation,()
CONFIG_HOME:/tmp/conf-pco :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
tar ¦zxf¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
run.sh/run.sh :: add_operation,()
