apt-get ¦-y¦autoremove :: Dependencies_operation,()
chmod ¦+s¦/usr/bin/autodriver :: Permissions_operation,()
make  :: Build_Execute_operation,()
cp ¦autodriver¦/usr/bin/autodriver :: Filesystem_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc :: Dependencies_operation,()
/home :: workdir_operation,()
mkdir ¦autolab¦autograde :: Filesystem_operation,()
from,ubuntu:14.04
rm ¦-rf¦Tango/ :: Filesystem_operation,()
ls ¦-l¦/home :: Filesystem_operation,()
make ¦clean :: Build_Execute_operation,()
useradd ¦autolab :: Permissions_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
git ¦clone¦https://github.com/autolab/Tango.git :: Dependencies_operation,()
apt-get ¦remove¦-y¦git :: Dependencies_operation,()
which ¦autodriver :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
useradd ¦autograde :: Permissions_operation,()
chown ¦autolab:autolab¦autolab :: Permissions_operation,()
Tango/autodriver :: workdir_operation,()
chown ¦autograde:autograde¦autograde :: Permissions_operation,()
