docker-php-pecl-install/usr/local/bin/ :: copy_operation,()
apt-get ¦-q¦install¦-y¦zlib1g-dev¦libicu-dev¦g++¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libxml2-dev¦libxslt1-dev¦libc-client-dev¦libkrb5-dev¦cloc¦git-core :: Dependencies_operation,()
USERID=1000 :: arg_operation,()
www-data :: user_operation,()
chown ¦www-data:www-data¦/usr/local/etc/php/conf.d/docker-php-pecl-xdebug.ini :: Permissions_operation,()
docker-php-pecl-install ¦zip¦xdebug-2.4.0RC4 :: Other_operation,()
docker-php-ext-install ¦iconv¦intl¦mysqli¦gd¦mbstring¦pdo_mysql¦xsl¦opcache¦imap :: Other_operation,()
curl ¦-L¦http://www.phing.info/get/phing-latest.phar¦-o¦phing-latest.phar :: Dependencies_operation,()
php.ini/usr/local/etc/php :: copy_operation,()
entrypoint,/bin/bash¦/entrypoint.sh
/var/www :: workdir_operation,()
chmod ¦+x¦/usr/local/bin/composer :: Permissions_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/var/www :: volume_operation,()
mv ¦phing-latest.phar¦/usr/local/bin/phing :: Filesystem_operation,()
entrypoint.sh/entrypoint.sh :: copy_operation,()
apt-get ¦-qq¦update¦--fix-missing :: Dependencies_operation,()
docker-php-ext-configure ¦imap¦--with-imap-ssl¦--with-kerberos :: Other_operation,()
from,php:7.0
chmod ¦+x¦/usr/local/bin/phing :: Permissions_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
