/opt/influxdb/shared/data :: volume_operation,()
cmd,/sbin/my_init
echo ¦curl¦-s -o /opt/grafana_latest_amd64.deb https://grafanarel.s3.amazonaws.com/builds/grafana_latest_amd64.deb && curl -s -o /opt/influxdb_latest_amd64.deb http://s3.amazonaws.com/influxdb/influxdb_latest_amd64.deb && dpkg -i grafana_latest_... :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
config/grafana/config.js/etc/grafana/config.js :: add_operation,()
init/grafana.sh/etc/service/grafana/run :: add_operation,()
init/influxdb.sh/etc/service/influxdb/run :: add_operation,()
mkdir ¦/etc/service/grafana :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
config/nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
init/nginx.sh/etc/service/nginx/run :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
/opt :: workdir_operation,()
expose,80 8083 8086 8096
mkdir ¦/etc/service/influxdb :: Filesystem_operation,()
apt-get ¦-y¦--no-install-recommends¦install¦ca-certificates¦software-properties-common¦python-django-tagging¦python-simplejson¦python-memcache¦python-ldap¦python-cairo¦python-pysqlite2¦python-support¦python-pip¦gunicorn¦nginx-light¦nodejs¦git¦curl¦... :: Dependencies_operation,()
mkdir ¦/etc/service/nginx :: Filesystem_operation,()
config/influxdb/config.toml/etc/influxdb/current/config.toml :: add_operation,()
from,phusion/baseimage:latest
