entrypoint,/start.sh
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
nginx.conf/etc/nginx/nginx.conf :: add_operation,()
sed ¦-i¦-e¦'/access_log/d'¦/etc/nginx/conf/expires.conf :: Filesystem_operation,()
nginx-site.conf/etc/nginx/sites-available/default :: add_operation,()
echo ¦echo¦"cgi.fix_pathinfo = 0;" >> /etc/php5/fpm/php.ini :: Filesystem_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" > /etc/apt/sources.list && apt-get update && apt-get upgrade :: Filesystem_operation,()
start.sh/start.sh :: add_operation,()
https://raw.github.com/h5bp/server-configs-nginx/master/h5bp/x-ua-compatible.conf/etc/nginx/conf/x-ua-compatible.conf :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
https://raw.github.com/h5bp/server-configs-nginx/master/h5bp/cross-domain-fonts.conf/etc/nginx/conf/cross-domain-fonts.conf :: add_operation,()
from,ubuntu@precise
https://raw.github.com/h5bp/server-configs-nginx/master/h5bp/protect-system-files.conf/etc/nginx/conf/protect-system-files.conf :: add_operation,()
/data :: volume_operation,()
apt-get ¦install¦-y¦nginx¦php5-fpm¦php5-mysql¦php-apc¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-gd¦libssh2-php :: Dependencies_operation,()
https://raw.github.com/h5bp/server-configs-nginx/master/h5bp/expires.conf/etc/nginx/conf/expires.conf :: add_operation,()
expose,80
chmod ¦+x¦/start.sh :: Permissions_operation,()
sed ¦-i¦-e¦'s/^listen¦=.*/listen¦=/var\\/run\\/php5-fpm.sock/'¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
