apt-get ¦-y¦install¦build-essential¦git¦zlib1g-dev¦libtinfo-dev¦libgmp-dev¦autoconf¦curl :: Dependencies_operation,()
cabal ¦install¦-j4¦--reorder-goals¦./ghcjs¦./ghcjs-prim :: Dependencies_operation,()
git ¦clone¦https://github.com/ghcjs/ghcjs-prim.git :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
DEBIAN_FRONTENT:non-interactive :: env_operation,()
git ¦checkout¦ghcjs :: Dependencies_operation,()
cabal ¦install¦-j4¦./Cabal¦./cabal-install :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
addgroup ¦--gid¦1001¦curry :: Permissions_operation,()
curry :: user_operation,()
/home/curry :: workdir_operation,()
git ¦clone¦https://github.com/ghcjs/cabal.git :: Dependencies_operation,()
cd ¦cabal :: Filesystem_operation,()
git ¦clone¦https://github.com/ghcjs/ghcjs.git :: Dependencies_operation,()
from,haskell:7.8
adduser ¦--disabled-password¦--gecos¦"dontcare"¦--gid¦1001¦--uid¦1001¦-home¦/home/curry¦curry :: Permissions_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
cabal ¦update :: Dependencies_operation,()
